Page ID,Page name,Disclaimer,Amount spent (USD)
475402742952519,Nagad,Nagad,136
266326536843123,BNP Media Cell,BNP Media Cell,≤100
223287104715778,Oxfam,These ads ran without a disclaimer,≤100
100612562275472,Razzak Fashion - রাজ্জাক ফ্যাশন,Razzak Fashion - রাজ্জাক ফ্যাশন,≤100
103414131574909,Press Xpress,PressXpress,≤100
258911791465071,সত্যাপন জামালপুর - Affirmation Jamalpur,সত্যাপন জামালপুর - Affirmation Jamalpur,≤100
106254828481844,সত্যের পথে আগামীর সম্ভাবনায়,সত্যের পথে আগামীর সম্ভাবনায়,≤100
104265292505038,Corruption News,K.M. Morshed Alam,≤100
108126701932059,হচ্ছেটা কি?,K.M. Morshed Alam,≤100
105867285406730,Deshi Dokandar-দেশি দোকানদার,Deshi Dokandar-দেশি দোকানদার,≤100
1958632014226056,Platforms for Dialogue,Platforms for Dialogue,≤100
184405109132256,দুর্বার টাংগাইল - Unstoppable Tangail,দুর্বার টাংগাইল - Unstoppable Tangail,≤100
353130515348425,Bangladesh Nationalist Party-BNP,Bangladesh Nationalist Party-BNP,≤100
275290502504116,PBS (Books+Music+Cafe),PBS Ltd.,≤100
104743651859910,rohingya_voice,These ads ran without a disclaimer,≤100
112918444736861,যদি কিন্তু তবুও,যদি কিন্তু তবুও,≤100
611702728871876,AzuKo,These ads ran without a disclaimer,≤100
2252382215010422,Retd. District Judge Rokeya Begum,Retd. District Judge Rokeya Begum,≤100
254138648026636,সফল বাংলাদেশ,Effective Lead Gen,≤100
166064673583399,Bangladesh Awami League,Bangladesh Awami League,≤100
152405498288046,Tafsir Alam Rahat,Tafsir Alam Rahat,≤100
515886422100151,ATN Bangla Entertainment,These ads ran without a disclaimer,≤100
145950872733471,Unnayan Shamannay - UnSy,Unnayan Shamannay - UnSy,≤100
101441019341553,Thank You PM,Thank You PM,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
1910583609067515,প্রগতির মানিকগঞ্জ-Progotir Manikganj,My Solution Blog,≤100
508518392998811,প্রাণের দোহার-Praner Dohar,Marketing Solution,≤100
104498828746909,Rare & Old Books Collection,Md Rozoan,≤100
102256572145463,Razniti,Projonmo Publication,≤100
109652825789656,আমরা নৌকার পক্ষে,Marketing House US,≤100
118836341508913,নেত্রী মোদের শেখ হাসিনা,Think Digital Way,≤100
111251941065959,বাংলার সমাচার,Think Digital Way,≤100
116167389784568,আমার নেত্রী আমার অহংকার,Flix Marketing,≤100
1170222996335605,Projonmo Publication,Projonmo Publication,≤100
1869501926674963,Bengali Fish,Bengali Fish,≤100
112626246848170,Say Enough,These ads ran without a disclaimer,≤100
2048704288508984,বর্ণিল নবাবগঞ্জ-Bornil Nobabgonj,Auto App Inc,≤100
105076458717354,Feed the Future Bangladesh Policy LINK Agricultural Policy Activity,Feed the Future Bangladesh Policy LINK Agricultural Policy Activity,≤100
378866836224660,কেরানীগঞ্জের আলো-Keraniganjer Alo,Marketing Solution,≤100
347135082762359,Salman F Rahman,Salman F Rahman,≤100
1046933052361763,SAAMF collection,Md Abdul Hadir,≤100
259533340787214,ABC Radio FM 89.2,These ads ran without a disclaimer,≤100
108406738509608,রোহিঙ্গা আপডেট,All Digital Trade,≤100
1637850026472872,বঙ্গবন্ধু অনলাইন আর্কাইভ,Flix Marketing,≤100
105805728732919,Rohingya Insights,All Digital Trade,≤100
105715675111401,"স্কোয়াড্রন লীডার সাদরুল আহমেদ খান, অবঃ","স্কোয়াড্রন লীডার সাদরুল আহমেদ খান, অবঃ",≤100
103804234383979,IMatter,These ads ran without a disclaimer,≤100
104106602431215,বইমেলা বিডি.কম,Md Rafiqul Islam,≤100
110233305051874,Our BNP,Our BNP,≤100
195123041072338,নাশকতা - Nashokota,All Marketing Center,≤100
458160568040747,APR official,These ads ran without a disclaimer,≤100
385200605556790,OLD Collection,Md Rozoan,≤100
101040939369645,Maruf Rahman Masud - মারুফ রহমান মাসুদ,Maruf Rahman Masud - মারুফ রহমান মাসুদ,≤100
100505051922652,SYLON TV,SYLON TV,≤100
336242810327432,সাভারের সূর্যোদয়-Savarer Surjodoy,My Solution Blog,≤100
109165402000056,Bd job 04,These ads ran without a disclaimer,≤100
191347651290,China Daily,These ads ran without a disclaimer,≤100
110721648215902,Palestine Media Forum,These ads ran without a disclaimer,≤100
702279983471744,Olympic Council of Asia,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
127203033982620,GATE,These ads ran without a disclaimer,≤100
646840102051900,Cheena Sinhala Handa,These ads ran without a disclaimer,≤100
297115847031767,Get Deen,These ads ran without a disclaimer,≤100
1312255355476106,The Dreaming Tree of Life Sisterhood,These ads ran without a disclaimer,≤100
110465541836214,Mayara Betina Franco,These ads ran without a disclaimer,≤100
592469614510973,Al-Amin Rahman,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
