Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,27273
141039382740595,National Commission For Lebanese Women NCLW,National Commission For Lebanese Women NCLW,15152
101241044906111,هنا لبنان,هنا لبنان,14106
1428873024044736,المدن - almodon,المدن - almodon‎,13636
106197498149118,لبنان الكبير,Grand Lebanon,11167
110470091436602,Ici Beyrouth,Ici beyrouth,10652
1672908553038370,Arab Window - نافذة العرب,Arab,10606
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,10606
102023711572671,أساس ميديا -  Asas Media,asasmedia,10606
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,6061
107698404702208,Alkalima,Alkalima Onlime,6061
101985661610385,Annahar Al Arabi,Ghiwa Cherfane,6061
960087244008629,MASAR,Masar,4545
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,4545
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,3030
103064288692603,Le Courrier Du Cedre,Marwan Rashid,1515
1904241623145929,Democracy Reporting International Lebanon,Democracy Reporting International,1515
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1515
2509759842418472,LebTalks,Lebtalks,1515
128417954019381,Al-Moltaka,Melhem Boustany,1515
106821968055687,Leila Dagher,Leila Dagher,≤100
104252028606448,صوت بنت جبيل,صوت بنت جبيل,≤100
129660230432028,Dr. Toufic Hindi,Toufic Hindi,≤100
100353943448535,Madi Al Khamees,These ads ran without a disclaimer,≤100
136176823413276,Eco-Business,These ads ran without a disclaimer,≤100
2228210687393586,Rahimoun - راحمون,These ads ran without a disclaimer,≤100
121129357949826,Saida Online,Saida Online,≤100
161488540921957,صيدا أون لاين - أخبار صيدا,Saida Online,≤100
102570761484258,Asharq Business اقتصاد الشرق,These ads ran without a disclaimer,≤100
111876598323760,صدى الارز اللبنانية,Charbel Nouh,≤100
107506298840624,Move - تحرك,هيثم محمد طالب,≤100
