Page ID,Page name,Disclaimer,Amount spent (VND)
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,93958
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,41920
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,33767
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,33550
118342857874831,Lương y Phạm Văn Thanh - Chuyên đặc trị xương khớp ss2,These ads ran without a disclaimer,23490
107739699007541,Hồng Thắm,These ads ran without a disclaimer,8856
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,4156
103259172532247,Bluestona Smart,These ads ran without a disclaimer,3927
100168219761102,Đồ Gỗ Hoàng Linh,These ads ran without a disclaimer,3148
108685817326606,Truther Piece Official,These ads ran without a disclaimer,2087
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,1035
116273448124784,Như Ý,These ads ran without a disclaimer,151
110020365338801,The Silk Road-Shaanxi,These ads ran without a disclaimer,≤100
108562495293165,Energy Asia,These ads ran without a disclaimer,≤100
109770900905162,Doto Vietnam / Việt Nam,These ads ran without a disclaimer,≤100
