Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,104478
1438703606372190,Elham Said Freiha,Elham Freiha,104478
154029261310643,LADE,LADE,60597
1744356319118477,هنا لبنان,هنا لبنان,52998
110436471982277,Assaha.square,Assaha.square,49104
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,44776
394633411339696,fiftyfiftylb,FiftyFiftylb,44776
107800617419717,MYKA Foundation,Elie M. ElHelou,44776
112056958469490,SPI Lebanon,SPI Lebanon,31940
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,29851
137195823051820,Maharat Foundation,Maharat Foundation,29851
107698404702208,Alkalima,Alkalima Onlime,24328
128417954019381,Al-Moltaka,Melhem Boustany,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
204309706385271,Maharatnews,Maharat Foundation,14925
105319651353770,Jusur,Jusur,14925
1943538325932547,Sharks Creators,Sharks Creators SARL,14925
101845832471383,Jbeil District - قضاء جبيل,Jbeil District,14925
768168093235674,Janoubia جنوبية,Janoubia News,14925
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,13881
141657695852214,لبنان الكبير,لبنان الكبير,≤100
108271242164727,مجلة المجتمع,These ads ran without a disclaimer,≤100
121129357949826,Saida Online,Saida Online,≤100
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
103553614349757,Hafryat plus,These ads ran without a disclaimer,≤100
233631037520135,كاف للإعلام,These ads ran without a disclaimer,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,≤100
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,≤100
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
344500588997099,Ezzaldeen Photography,Ezzaldeen Photography,≤100
105336055090792,Luisa Chimá,These ads ran without a disclaimer,≤100
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100
103217436016781,أمناء الأقصى - للدعاة وخريجي الشريعة,These ads ran without a disclaimer,≤100
101821442049816,Hadath online,Wassim El Adhami,≤100
260402454043300,American University in Dubai,These ads ran without a disclaimer,≤100
104154192025759,Roland Mokheiber - رولان مخيبر,رولان مخيبر,≤100
