Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,382
119723768043679,Grupo Verona,Giovanni Domenico Verona Baluarte,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
142062936237878,Goberna,Goberna,≤100
389976681048925,ECMIA,Enlace Continental de Mujeres Indígenas de las Américas,≤100
116301553829102,Cedren,Cedren,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
102009868271044,Noticias Piura,Jackson Zegarra,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
228448875146,OtraMirada,Otra Mirada,≤100
102098544497318,Alfredo Perez,Alfredo Perez,≤100
576975992378878,Politicos Voluntarios DEL PERU,These ads ran without a disclaimer,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1046072062177162,Escuela de Gestión Pública y Derecho,These ads ran without a disclaimer,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
101500705173765,El Podcast LGBTQ,These ads ran without a disclaimer,≤100
1762543407322151,Zona Pucallpa Noticias,These ads ran without a disclaimer,≤100
106155822122127,Bindi.World,These ads ran without a disclaimer,≤100
100613652687537,Peruanos de Centro,Chani Mejia,≤100
104814175572753,Surreal Music Group,These ads ran without a disclaimer,≤100
