Page ID,Page name,Disclaimer,Amount spent (INR)
102861739422105,Kuldeep Rai Sharma,Policy Briefcase,407
404746486258732,Project Nanhi Kali,Project Nanhi Kali,≤100
115400418142565,,These ads ran without a disclaimer,≤100
174283119250672,Save the Children India,Bal Raksha Bharat,≤100
479998865355592,Aditya Birla Group,Aditya Birla Group,≤100
402483076484295,Sony LIV,These ads ran without a disclaimer,≤100
243524299157863,Pushkar Singh Dhami,Pushkar Singh Dhami,≤100
104736419210593,PACE INDIA,PACE - PET PACKAGING ASSOCIATION FOR CLEAN ENVIRONMENT,≤100
107395897271506,Kutumb,Swatantra Verma,≤100
326102339565,Oxfam India,Oxfam India,≤100
148415565260574,Schneider Electric,These ads ran without a disclaimer,≤100
100549119644561,Jo Ram Ko Laye Hain Hum Unko Layenge 2024,Abinash Moharana,≤100
285029500623,CARE India,CARE India,≤100
103782051383159,School of Politics,School of Politics,≤100
104516512296314,Kartikeya Sharma,Adv Tech,≤100
102617005585949,Ashok Jayaram,Vijay S,≤100
105234459127980,Women Climate Collective,Women Climate Collective,≤100
201297423396745,Rajendra Agarwal,Ishan Agarwal,≤100
30290552843,Greenpeace India,Greenpeace India Society,≤100
102370509068053,News Junction,Parveen,≤100
10150110302115599,Genesis Foundation,Genesis Foundation,≤100
122131984855152,Dr. Debraj Shome,Dr. Debraj Shome,≤100
105671775473178,Jan Suraaj,Jan Suraaj,≤100
1327351450720146,Pradhan Mantri Bhartiya Janaushadhi Pariyojana,Pharmaceuticals & Medical Devices Bureau of India,≤100
1041070232620031,Sesame Workshop - India,Sesame Workshop India,≤100
102218576103904,Badlaav ki Aandhi Priyanka Gandhi,Badlaav Ki Aandhi Priyanka Gandhi,≤100
685881558130468,Kamal Nath,Abhay Tiwari,≤100
746568209028564,Dr. Basu Eye Hospital,Dr. Basu Eye Hospital,≤100
100328978216424,"Fight Pollution, Not Plastics",Nitesh Singh,≤100
110115671863420,Kacche Din,Kacche Din,≤100
168340283369722,Vaddepally Rajeshwar Rao,Vaddepally Rajeshwar Rao,≤100
165714096933078,Piyush Goyal,Piyush Goyal,≤100
105124865726721,Medapati Prakash Reddy,Medapati Prakash Reddy,≤100
375141272567406,Ravindra Chavan,Ravindra Chavan,≤100
611229999287106,Hanuman Choudhary,Kapil Chaudhary,≤100
1932900346831325,Rajesh D Sanghvi,Rajesh Dineshchandra Sanghvi,≤100
108080828884036,Gehlot Phir Se,DesignBoxed,≤100
108861325372008,Bharat Bhagya Vidhata,BharatBhagyaVidhata,≤100
112061804808512,Sports Development Authority of Bihar - SDAB,Ajit Kumar,≤100
168545223213479,Omprakash Hudla,Pankaj Sharma,≤100
224618077692752,Sanjay Tandon,Saraansh Tandon,≤100
101713962007976,Amrit Mahotsav,Amrit Mahotsav,≤100
100475508592062,Sitaram Poswal,Bhagatsingh,≤100
114233898263244,Indian Compass Videos,theindiancompass.com,≤100
105064422088179,ShaShi Ranjan,These ads ran without a disclaimer,≤100
333426070147135,Benny Kuriakose Associates,Benny Kuriakose,≤100
109340175425667,Manoj Mishra Fan Club,Abhijeet Shesh,≤100
102890944795952,Vijay Kumar Yadav,Vijay Kumar Yadav,≤100
285403455681355,Railway Children India,Railway Children India,≤100
640369399392914,Baijayant 'Jay' Panda,Baijayant Panda,≤100
116383754696955,Antardhwani - The Inner Voice,Antardhwani,≤100
100196004828444,North Eastern Council,Sourabh Arvind Dubey,≤100
747930775373319,Saral Patel,Saral Patel,≤100
350880081913337,Sahdev Salaria,Rajesh Jaswal,≤100
364476590604680,SuryaSamachar,Ajit Kumar,≤100
100579492974806,गरीबों का मोदी,Abinash Moharana,≤100
100735178208398,Udyami India,Samadhan Samiti,≤100
184278081698180,Ashok Gehlot,Ashok Gehlot,≤100
104908641373434,Anukriti Gusain Rawat,Anukriti Gusain,≤100
15960887978,Taj Hotels,Taj Hotels,≤100
104071715577392,SK International Sainik School Retharedharan - Sangli,Sanket Vinodkumar Surana,≤100
213839668641820,Dr. Anil Jain,Brand Recourse Technologies,≤100
101032458576250,जनक आयुर्वेदा,Manisha,≤100
1955301821451552,Abhishek Dutta,Abhishek Dutta,≤100
102571638081024,Vipra sena,Pawan Kumar Sharma,≤100
30290552843,Greenpeace India,Greenpeace Environment Trust,≤100
100935642733964,Hindi Khabar Digital,The Narrative Builders,≤100
328392384265218,Hasmukh Gehlot,Hasmukh Mohanlal Gehlot,≤100
116188663565362,Kapil Dua,Subhasini Singh,≤100
1783001841927248,Nutan Odisha,Niti Pollsters Private Limited,≤100
713416382011902,Sahil Shivaji Kedari,Sahil Shivaji Kedari,≤100
108497578583588,Janpeace Live,Trishanu Kaushik,≤100
912096938897209,Vijay Singh,Vijay Singh,≤100
102336812784306,Navonmesh Foundation,Ganesh Kumar,≤100
189279028569667,K P Tripathi,Krishne Pati Tripathi,≤100
1675237799375590,Chandra Mohan Patowary,Jitendra Newatia,≤100
210251616112761,India Development Review,India Development Review,≤100
109551095231534,Prashant Parashar,Prashant Parashar,≤100
262852581252318,राष्ट्रीय परशुराम परिषद,राष्ट्रीय परशुराम परिषद,≤100
100998455540553,Satnam Singh Sandhu,Parveen Kumar,≤100
1924627484438235,Arlak Ayurveda,Swati Dhiman,≤100
195167817324812,Pawan Khera,Pawan Khera,≤100
444000972398140,Dr. Ajay Dharam Singh,Ramkishan Singh Maninder Singh,≤100
276512419511205,Kathi Karthika,Policy Briefcase,≤100
186199704897466,RD Foundation,RD Foundation,≤100
321228061382932,Pt. Shekhar Dixit,Websofy Software Private Limited,≤100
271711770069401,सुरेश धाकड़ राठखेड़ा,Gajendra Verma,≤100
100593012792684,Keerthan Kumar,Keerthan Kumar,≤100
537021156329658,Sukhbir Singh Jaunapuria,Pankaj Sharma,≤100
102293796146152,Global Work Consultancy,Sehrab Manzoor Peer,≤100
114988526601933,Subhashini Sharad Yadav,Rajkamal Rao,≤100
108021051021086,Today Post Live,Sachin Raj,≤100
101613628900010,Smartway Wellness Pvt. Ltd.,Bhoomi Harendra Mistry,≤100
109986065209042,Mera Apna Rahul,MeraApnaRahul,≤100
104594334484048,Rajat Ullagaddimath,Gundala Rahul,≤100
107183428120144,Dr C Saraswathi,Dr. C. Saraswathi,≤100
105831225615736,Flex Minister India,These ads ran without a disclaimer,≤100
203181590261286,Bhanu Pratap Singh,Pankaj Sharma,≤100
167377243919364,Dharmesh GHAI,Dharmesh GHAI,≤100
330760810293224,HelpAge India,HelpAge India,≤100
101426075565801,Natthu singh,Nathu Singh,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
708844685796745,OP Choudhary,OP Choudhary,≤100
110610365217910,Moti Singh Shekhawat,Nilesh Sharma,≤100
333426070147135,Benny Kuriakose Associates,Benny Kuriakose Associates,≤100
148931718592314,Tarun Chugh,Adv Tech,≤100
2078242259060363,Kukufm,Mohana Saha,≤100
854256021383031,Vinod Sevan Lal Chandrakar,Tukesh Kumar Ratre,≤100
157411781636662,Hoodi Vijaykumar,Sharva Creative Communications,≤100
108536391949423,जनसेवक मंच,Pankaj Sharma,≤100
959860307481002,Kasu Mahesh Reddy,Thulasiram Banduchode,≤100
504536583266546,Tilak Raj Sharma,Tilak Raj Sharma,≤100
1235786446534273,Ajeet Patil Kavhekar,Rahul Rajendra Birajdar,≤100
165479770716302,N.H.Konaraddi,M Ramyalakshmi,≤100
376020273141421,Sanjay Sharma,Sanjay Kumar Sharma,≤100
218937918273828,Kavita Patidar,Kavita Patidar,≤100
108565952515157,Sarvodaya Healthcare,These ads ran without a disclaimer,≤100
524665794408050,CASA,Arushi Narchal,≤100
1171462299729165,Sandeep Singh Deswal,Navdeep Sehrawat,≤100
104052753400618,Union Bank of India,Goldmine Advertising Limited,≤100
204318116677554,National Herald,National Herald,≤100
113736628186529,"भीती नाही कशाची, भाजपा तुमच्या पाठीशी",Mahesh Dattatray Bhendekar,≤100
143293189682786,Sapthagiri Shankarnaik - Nelamangala Assembly Constituency,Sapthagiri Shankarnaik - Nelamangala Assembly Constituency,≤100
333426070147135,Benny Kuriakose Associates,These ads ran without a disclaimer,≤100
241940555912671,Chandigarh University,Chandigarh University,≤100
426854497508656,Dr.Phoolchand Bhinda,Phool Chand Bhinda,≤100
103292795931731,Rihasat khan,Akash Singh,≤100
112339848118051,The Animal Care Organization - TACO,These ads ran without a disclaimer,≤100
219588748935061,Sandeep Pandey,sandesh foundation,≤100
916433888424196,Ashish Rai,Ashish Arvind Rai,≤100
1638967673052084,Narendra Budania,Engitech Media,≤100
1594765830853380,Khajan Dass,Neeraj Bharti,≤100
1772662376179524,SPRF India,SPRF India,≤100
1783001841927248,Nutan Odisha,Cloud & Loud Communications,≤100
301902473766068,முதல்வன் OPS,முதல்வன் OPS,≤100
