Page ID,Page name,Disclaimer,Amount spent (EUR)
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
490656127781163,Кеворк Кеворкян,Кеворк Кеворкян,≤100
139581756144530,Ангел Джамбазки,ВМРО - БНД,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
178362315106,European Parliament,European Parliament,≤100
101606392738438,Истината Днес,Истината Днес,≤100
115008292450837,КАЖИ,КАЖИ,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
364788430386875,"Инициатива ""Правосъдие за всеки""","Сдружение ""Правосъдие за всеки""",≤100
1486682081577647,ГЕРБ - Велико Търново,Коалиция ГЕРБ-СДС,≤100
651747871952382,Кристиян Шкварек,Krystian Szkwarek,≤100
109286664962204,Йордан Терзийски,Yordan Terziyski,≤100
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100
384841611691600,Борислав Гуцанов,Borislav Gutsanov,≤100
1260394000692583,ГЕРБ - Ямбол,Коалиция ГЕРБ-СДС,≤100
103439391741697,Обединени Християндемократи,Димитър Савов,≤100
1456221634613364,ГЕРБ - Пазарджик,Коалиция ГЕРБ-СДС,≤100
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100
213386875678475,ГЕРБ - Смолян,Коалиция ГЕРБ-СДС,≤100
2175132019401468,ГЕРБ - Плевен,Коалиция ГЕРБ-СДС,≤100
255481947815005,ГЕРБ - Враца,Коалиция ГЕРБ-СДС,≤100
283061845058938,Европейската комисия в България / European Commission in Bulgaria,Европейската комисия в България / European Commission in Bulgaria,≤100
1456643971252496,ГЕРБ - Сливен,Коалиция ГЕРБ-СДС,≤100
572486973244463,ГЕРБ - София област,Коалиция ГЕРБ-СДС,≤100
45771311028,Мартин Димитров,Martin Dimitrov,≤100
631020226923156,ГЕРБ - Хасково,Коалиция ГЕРБ-СДС,≤100
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100
1648096958816379,"Да, България","Да, България",≤100
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100
1541927439263296,Истинската история на българите,Boyadjiyski Alexander,≤100
268313163283362,ГЕРБ - Добрич,Коалиция ГЕРБ-СДС,≤100
336639303182606,ГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
102639823136950,ГЕРБ - Пловдив,Коалиция ГЕРБ-СДС,≤100
565497246807650,ГЕРБ - Бургас,Коалиция ГЕРБ-СДС,≤100
229586070497595,ГЕРБ - Стара Загора,Коалиция ГЕРБ-СДС,≤100
174946829211086,ГЕРБ - Благоевград,Коалиция ГЕРБ-СДС,≤100
2779309075418363,ГЕРБ - Варна,Коалиция ГЕРБ-СДС,≤100
461814507324842,ГЕРБ - Перник,Коалиция ГЕРБ-СДС,≤100
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100
196869257582,Еко Новини,Еко Новини,≤100
879946662058927,ГЕРБ - Търговище,ПП ГЕРБ,≤100
100502688162733,За Бога и Човека,Димитър Савов,≤100
639420676160607,ГЕРБ - Силистра,Коалиция ГЕРБ-СДС,≤100
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100
159569844068349,А1 България,These ads ran without a disclaimer,≤100
544860025671476,ГЕРБ - Разград,Коалиция ГЕРБ-СДС,≤100
127489277832137,Добри Божилов,Dobri Bozhilov,≤100
395062877280638,Зеленo движение в Пловдив,Зелено движение в Пловдив,≤100
100896118178258,Достойнството на един народ,Достойнството на един народ,≤100
105914987965667,Легенди / Legends,Веселин Вълчев,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
108708291947575,НеЧовешки ресурси с Петър Джугански,These ads ran without a disclaimer,≤100
190741571096581,Петър Славов,Peter Slavov,≤100
402052193189194,Siemens,These ads ran without a disclaimer,≤100
103013292419444,Михал Камбарев,Михал Камбарев,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
102804228788258,Lezhin X,These ads ran without a disclaimer,≤100
