Page ID,Page name,Disclaimer,Amount spent (CHF)
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
106563052005929,SVP Kreuzlingen,SVP Kreuzlingen,≤100
106105549469184,Der ROTE Stuhl,SP Weinfelden,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
110018348077504,Stefan Klauer,Stefan Klauer,≤100
48980326364,Public Eye,Public Eye,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
102014399307738,Direkt,direkt,≤100
784812424962943,Tele Z,TELE Z,≤100
921336971288655,Nagra,Nagra,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1483343695307824,Campax,Campax,≤100
106964611977537,Switlo,Switlo,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
1004669426211864,Parti socialiste Prilly,Parti socialiste de Prilly,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
1591122654531965,Bruno Tüscher - Grossrat/Gemeindeammann,Bruno Tüscher,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
396822457085354,GPI Consulting GmbH,These ads ran without a disclaimer,≤100
119698161470785,Patrick Mölleken,These ads ran without a disclaimer,≤100
393334177725531,Xavier Alerander,These ads ran without a disclaimer,≤100
659357207524916,RideLink,These ads ran without a disclaimer,≤100
110902058583859,WAVE for a better future,These ads ran without a disclaimer,≤100
