Page ID,Page name,Disclaimer,Amount spent (EUR)
86874647886,Net.hr,Net.hr,≤100
688325737947866,Telegram.hr,Telegram Media Grupa,≤100
1781165065440754,N1 Hrvatska,N1 Hrvatska,≤100
129634970518,SDP Hrvatske,SDP Hrvatske,≤100
122081620813,DNEVNIK.hr,NOVA TV,≤100
585411648152023,Peđa Grbin,SDP Hrvatske,≤100
1774798116169873,Marijan Pavliček,Hrvatski suverenisti,≤100
210627425725812,Studentski.hr,Studentski.hr,≤100
108270901418113,Tomislav Tomašević,Zagreb je NAŠ!,≤100
109451008578039,Create,Create,≤100
110933407315208,Hrvatski-glasnik,hrvatski glasnik,≤100
100679584979678,Stipo Mlinarić,Domovinski pokret,≤100
102198203158768,AgroKlub.com,Agroklub d.o.o.,≤100
178362315106,European Parliament,European Parliament,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
359170097532754,Greenpeace Hrvatska,Greenpeace Hrvatska,≤100
2203684973028242,Katarina Peović,Radnička Fronta,≤100
153065878561564,Most Varaždin,Most,≤100
1487935214842281,Faktograf.hr,Faktograf.hr,≤100
1064762700374086,Možemo - politička platforma,Možemo - politička platforma,≤100
112019395148413,Žrtve kaznenih djela,Ženska soba,≤100
106928174232844,Domovinski pokret,Domovinski pokret,≤100
108173908019683,Novi vjetrovi Fažane,Lidija Udovički,≤100
133678452137,Mreža mladih Hrvatske - Croatian Youth Network,Mreža mladih Hrvatske,≤100
546658495451796,CROSOL,Juran Branka,≤100
251776065201512,Algebra MBA,These ads ran without a disclaimer,≤100
235319525101705,Genius by InterCapital,InterCapital Asset Management,≤100
107849242015906,Udruga za medijsko komuniciranje i edukaciju - MEDIUM,Udruga za medijsko komuniciranje i edukaciju - MEDIUM,≤100
107898832590939,European Commission,European Commission,≤100
1665775650371580,Gradonačelnik.hr,Gradonačelnik.hr,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
102251318064432,Organon,These ads ran without a disclaimer,≤100
