Page ID,Page name,Disclaimer,Amount spent (NZD)
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,154
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
109145321007464,Groundswell NZ,Groundswell NZ,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
175954932952,WWF New Zealand,WWF-NZ,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
109439615316279,Just Say No,Just Say No,≤100
196967540964595,Mindful Money,Mindful Money,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
112793716847509,Environmental Law Initiative,Environmental Law Initiative,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
266147123497304,Creative New Zealand,Creative New Zealand,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
110060768154548,Climate Commons,Climate Commons,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
617933785327928,Rainbow Parade NZ,Rainbow Parade NZ,≤100
111497657226097,Zevio,These ads ran without a disclaimer,≤100
1436656116642646,Threadheads,These ads ran without a disclaimer,≤100
