Page ID,Page name,Disclaimer,Amount spent (CRC)
265843867173714,La Revista,La Revista,11186
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,1663
102851155670931,mUEve,mUEve,1663
450806748585319,María Marta Carballo Diputada,Gabriela De Los Angeles Marin Quijano,790
117476041631671,AmCham Costa Rica,AmCham Costa Rica,554
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,554
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,554
643513979193133,Unidos por Beatriz,Neuma,119
285530825204,Klitschko,These ads ran without a disclaimer,≤100
167327710092323,Mollaei Law,These ads ran without a disclaimer,≤100
106261015307576,southtropic_pr,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
