Page ID,Page name,Disclaimer,Amount spent (GTQ)
115463025737962,Salvador Paiz,Salvador Paiz,212
198024350759004,Rudy Guzmán,Rudy Guzmán,212
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
869856179742183,WWF Mesoamerica,These ads ran without a disclaimer,≤100
103993799324165,El Politiquero,These ads ran without a disclaimer,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
281554395331686,República,"Republica GT, S.A.",≤100
106908785419555,Goberna Guatemala,Goberna,≤100
283467561686527,Revista El Ferretero /  Ferretexpo,Revista El Ferretero,≤100
119057720784594,El Búho,El Búho,≤100
101575916264675,Ely Coronado,ELY CORONADO,≤100
643321229657770,Rogelio Macz,These ads ran without a disclaimer,≤100
709430982419756,Thermo King Latinoamérica,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
108634948755478,Servicios y Trofeos,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
107431635701822,Huang Hsi,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
171195311682401,ParentzTalk - Activities,These ads ran without a disclaimer,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
