Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,46019
438330923602981,Libres Chile,Libres Chile,9970
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,4628
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2217
1396460303715065,Carozzi,Carozzi,1730
228557190541436,BancoEstado,BancoEstado,947
158951974167913,AFP Capital,These ads ran without a disclaimer,812
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,812
78239901502,Diario Financiero,Grupo DF,812
106694028236100,Gerencia de Personas,Gerencia de Personas,812
112555455065264,Vehículos en Peligro,Vehículos en Peligro,777
558224964238853,Anglo American,Anglo American,402
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,397
148509455344005,Milka,These ads ran without a disclaimer,366
181189911970230,Alberto Undurraga V,Alberto Undurraga V,337
105216102185508,Cvr_abogados,Cvr_abogados,169
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,142
257465991058055,El Periodista,elperiodista.cl,≤100
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,≤100
1551033318342469,Observatorio del Cáncer,Observatorio del Cáncer,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
226593947367922,Cultiva,Cultiva,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
217756128258134,Fundación Caserta,Fundación Caserta,≤100
108202298520665,LaDigital.co,These ads ran without a disclaimer,≤100
476275022534188,Cidere Biobio,These ads ran without a disclaimer,≤100
154545792165789,Casa Mundanas,These ads ran without a disclaimer,≤100
112089607203762,Consejo del Salmón,Consejo del Salmón,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
154785904692548,SalmonChile,SalmonChile,≤100
2535216276502759,Beeok,Beeok,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
19270352324,Universidad Andrés Bello,Universidad Andrés Bello,≤100
107307021301860,Barrio Universitario,Barrio Universitario,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
242604915860706,Caja Los Andes,Caja Los Andes,≤100
