Page ID,Page name,Disclaimer,Amount spent (INR)
103704155350118,Gates Foundation India,The Bill & Melinda Gates Foundation,1467
652657388214939,BJP Nagaland,Bharatiya Janata Party (BJP),909
104356724540453,Naga People's Front - NPF,Naga People's Front - NPF,270
718602095652380,North East with NaMo,marvelousmanipur.com,124
100951042205996,H Tovihoto Ayemi,Pronoy Jyoti Boruah,123
593659104429758,Nirvachanguru,nirvachanguru,109
1549125462051884,BQPrime,Bloomberg Quint,≤100
109986065209042,Mera Apna Rahul,MeraApnaRahul,≤100
270666596375251,Jhatkaa.org,Jhatkaa.org,≤100
10150110302115599,Genesis Foundation,Genesis Foundation,≤100
294493857651676,Rahul Gandhi,Indian National Congress,≤100
21169267101,Give,Give,≤100
132309676835568,Lokmat,Pranoti Vasant Dalvi,≤100
326102339565,Oxfam India,Oxfam India,≤100
30290552843,Greenpeace India,Greenpeace India Society,≤100
1203697573031051,RK Imo Singh,Rajkumar Imo Singh,≤100
1510631479236816,Hawa Badlo,social cloud ventures Pvt Ltd,≤100
110115671863420,Kacche Din,Kacche Din,≤100
104516512296314,Kartikeya Sharma,Adv Tech,≤100
285029500623,CARE India,CARE India,≤100
112323910564569,Choice Pill,These ads ran without a disclaimer,≤100
103782051383159,School of Politics,School of Politics,≤100
270111243000982,Harsimrat Kaur Badal,Harsimrat Kaur Badal,≤100
404746486258732,Project Nanhi Kali,Project Nanhi Kali,≤100
115485096526495,Delhi MSW Solutions Ltd,Delhi MSW Solutions Ltd,≤100
105671775473178,Jan Suraaj,Jan Suraaj,≤100
174283119250672,Save the Children India,Bal Raksha Bharat,≤100
100196004828444,North Eastern Council,Sourabh Arvind Dubey,≤100
33497111948,Child Rights and You,Child Rights and You,≤100
138266643524627,National People's Party,NPP India,≤100
151608504893523,CNBC Awaaz,These ads ran without a disclaimer,≤100
369063569936141,Lung Care Foundation,Lung Care Foundation,≤100
103206797721245,Tollygunge Trinamool Congress,Nargis Khatun,≤100
100735178208398,Udyami India,Samadhan Samiti,≤100
275323192533622,Mad over Marketing (M.O.M),These ads ran without a disclaimer,≤100
103206797721245,Tollygunge Trinamool Congress,Mohammad Azharuddin,≤100
1954072204870360,NEWJ,Anant Bhardwaj,≤100
104867526497,Frontlist,Frontlist,≤100
107395897271506,Kutumb,Swatantra Verma,≤100
1706371292942156,"Ministry of Development of North Eastern Region, Government of India",Sourabh Arvind Dubey,≤100
108861325372008,Bharat Bhagya Vidhata,BharatBhagyaVidhata,≤100
102218576103904,Badlaav ki Aandhi Priyanka Gandhi,Badlaav Ki Aandhi Priyanka Gandhi,≤100
343731449001203,Dainik Savera,Mohit Johari,≤100
112290388372786,Shubham Yadav,Shubham Yadav,≤100
101713962007976,Amrit Mahotsav,Amrit Mahotsav,≤100
108015368279979,Solh Wellness,Omlogic consulting pvt. ltd.,≤100
109750051369903,Vikas Gajanan Mhatre,Sanket Vinodkumar Surana,≤100
150727778825020,Mobius Foundation,Mobius Foundation,≤100
106949818442504,The Water Chronicles,Prithviraj Nath,≤100
674757045920691,Jayadev Galla,Aditya Vemulapalli,≤100
104211439033799,Jagane Kavali,Jagane Kavali,≤100
605390272841833,Shrirang Appa Barne,Abhay Balu Ahire,≤100
273332066175444,Abhinandan Educational and Welfare Society,Ashish  Chauhan,≤100
1493467387573959,Ghulam Nabi Azad,Advertiseyouonline,≤100
1924627484438235,Arlak Ayurveda,Swati Dhiman,≤100
165714096933078,Piyush Goyal,Piyush Goyal,≤100
109022618722480,Prof. Nasir Ahmed,Prof. Nasir Ahmed,≤100
444000972398140,Dr. Ajay Dharam Singh,Ramkishan Singh Maninder Singh,≤100
113533034939339,Bharat K Gupta,Aksh Bhargava,≤100
1766396313424327,Hahnemann Charitable Mission Society,These ads ran without a disclaimer,≤100
411129449009589,K.C. Venugopal,K.C.Venugopal,≤100
109354741887336,Udhay Anna - உதய் அண்ணா,Politicode,≤100
107395897271506,Kutumb,Kutumb App,≤100
109113120512808,हरियाणवी STAGE,These ads ran without a disclaimer,≤100
103872282435840,समदं ओक्के मध्ये आहे,Pravin Keraba Pawar,≤100
216506801885954,Pankaj Chaudhary,Yash Bagh,≤100
466642616726169,Parul University,Parul University,≤100
112326528253527,Apex Online Solution,Ajay Tiwari,≤100
2108726996065900,Bhawani Singh Rundal,Pawan Kumar Sharma,≤100
108209555020383,B somashekar,RMT,≤100
173536432700799,Ahmed Balala,Ahmed Balala,≤100
105694514269834,North Eastern Region Community Resource Management Society,Shrinivas Ravichandran Nadar,≤100
109391860938944,DishaShankar,Shankar Disha,≤100
107594498397701,Kajer Manush Aroop Biswas-কাজের মানুষ অরূপ বিশ্বাস,Nargis Khatun,≤100
148931718592314,Tarun Chugh,Adv Tech,≤100
2082424261866450,Vii Media,Bhalinder Singh,≤100
243524299157863,Pushkar Singh Dhami,Pushkar Singh Dhami,≤100
155184094662465,Kesineni Nani,Srinivas Kesineni,≤100
102710804961947,Patanjali Nutrela Products,Saura Bh Sin Gh,≤100
184278081698180,Ashok Gehlot,Ashok Gehlot,≤100
113369900454663,Jagan choudhary,Jagan Choudhary,≤100
317042561720861,Sunil Deodhar,Sunil Deodhar,≤100
241940555912671,Chandigarh University,Chandigarh University,≤100
1360805680600676,Sandeep Kshirsagar,Yogesh Padmakarrao Pawar,≤100
110132160741768,Polstrat,Polstrat Communication,≤100
1785302198354679,Dr. Somendra Tomar,Somendra Singh,≤100
102123079337554,International Society for Krishna Consciousness,ISKCON Delhi,≤100
1996352967067410,Tealogy,Tealogy Cafe Pvt. Ltd.,≤100
100195048804779,KRJ Bharath,Krishna Raghava Jayendra Bharath,≤100
880061088804589,Sameer Bhati,Adv Tech,≤100
385658441549334,Deepak Bhati Chotiwala,Dipak Bhati,≤100
746568209028564,Dr. Basu Eye Hospital,Dr. Basu Eye Hospital,≤100
186199704897466,RD Foundation,RD Foundation,≤100
600061223342178,Ghanshyam Tiwari,Bhanu Pratap Singh,≤100
157300124326821,Arlak Biotech,Swati Dhiman,≤100
212545768837564,Genesis Global School,These ads ran without a disclaimer,≤100
109066315147120,News Temple,Jainendra Agrawal,≤100
1863083083985484,Kangaro-kgoc,These ads ran without a disclaimer,≤100
525938437802171,The Critical Script,The Critical Script,≤100
102578861852952,Naresh Chavda,Akash Chavda,≤100
834432743328746,Prakash Dwivedi,Prakash Chandra Dwivedi,≤100
102465501806712,Gunnala Sunithakka Sena,Gunnala Sunithakka Sena,≤100
104569618054081,Vikas Arya,Arya Vikas,≤100
592160907509900,Diya Kumari,Diya Kumari,≤100
321228061382932,Pt. Shekhar Dixit,Websofy Software Private Limited,≤100
