Page ID,Page name,Disclaimer,Amount spent (NGN)
112268064929703,Mailantarki Campaign Organisation 2023,Mailantarki Campaign Organisation 2023,3909
108796611296489,INUWA 4+4 TV,INUWA 4+4 TV,1818
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,1784
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,582
14312764639,Atiku Abubakar,The Atiku Campaign,551
753031955030992,Atiku-Okowa.com,One Nigeria Movement,444
1598205703573433,Senator Uba Sani,Uba Sani Media,235
102835755970763,NN19,NN19,198
100227202825420,Booth 2 Booth With Tinubu,Booth 2 Booth With Tinubu,165
654180731859809,T-Police,T-Police,156
103959275862698,TYCON 2023,Tycon,150
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,133
87257252420,Stellenbosch University,These ads ran without a disclaimer,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,≤100
171885956874687,Because Of Our Tomorrow,BOOT Party,≤100
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,≤100
299567433503314,SDN,Stakeholder Democracy Network,≤100
406183693552317,Promise Emmanuel,Promise Emmanuel,≤100
109405722042764,"Federation of Muslim Women's Association in Nigeria- ""Fomwan""",Akinola Toba Julius,≤100
105791789001837,Nigerlite Marketers Concern Forum,Nigerlite Marketers Concern Forum,≤100
100202924924063,Page 36,Page 36,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
194110890622942,Leadership News,Samuel Chukwunalue Ossai,≤100
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,≤100
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,≤100
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
1509451939279618,Hon. Iduma Igariwey Enwo,Iduma Enwo Igariwey,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
111460961556616,Pakko tv,These ads ran without a disclaimer,≤100
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,≤100
109151592078454,iamadelofficial,These ads ran without a disclaimer,≤100
113891508248179,Chi market place,Chinemere Okoro Wilfred,≤100
114101859961659,Hon. Joe Ikenwe,These ads ran without a disclaimer,≤100
105186325813166,worldentertainmenttv12,These ads ran without a disclaimer,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
254675514979586,Insidestoryng,Martins Onuorah,≤100
106382095021235,Dr. Chukwuemeka Festus Omaremi Campaign Organization Page.,Dr. Chukwuemeka Festus Omaremi Campaign Organization Page.,≤100
102130771750567,Kokou Edem Tengue,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
105756478574505,Stears,Stears,≤100
