Page ID,Page name,Disclaimer,Amount spent (NGN)
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,1762
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,858
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,515
153063591397681,Amazon Web Services,These ads ran without a disclaimer,461
103018869332378,BantuPage,Ikechukwu Orji,447
236831106803225,Accountability Lab Nigeria,Accountability Lab Nigeria,381
100202924924063,Page 36,Page 36,255
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,135
1564358537188482,Dr Betta Edu,Prince Charles Ekanem Iv,113
701090923257144,Within Nigeria,WITHIN NIGERIA MEDIA LTD,105
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor -Elect,Prince Charles Ekanem Iv,≤100
106900875202419,Newsflow.com.ng,newsflow,≤100
477522008967542,Benneth Nwankwo 0fficial Page,Benneth Nwankwo 0fficial Page,≤100
108655974657364,Minister Chris-Alfred,These ads ran without a disclaimer,≤100
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
504523013265155,Validnews.ng,Prince Charles Ekanem Iv,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
103497538913739,Lindas homes,These ads ran without a disclaimer,≤100
2014103505554916,OBA Adewunmi Evangelical Outreach,These ads ran without a disclaimer,≤100
109366762070994,Emodah,Emodah,≤100
103456135835061,Victor E. Archibong,Victor Emmanuel Archibong,≤100
107358462251353,Fortunes Okoronkwo,These ads ran without a disclaimer,≤100
115153598142596,KODA SIKA 042 TV,These ads ran without a disclaimer,≤100
168108886585073,Sustainable Energy for All,These ads ran without a disclaimer,≤100
604995746340748,Bishop Tom Samson,These ads ran without a disclaimer,≤100
100627069630168,Cecília Martins,These ads ran without a disclaimer,≤100
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
109086344721836,Jeremiah Nedu Music,These ads ran without a disclaimer,≤100
1569688113329878,Evony - The King's Return,These ads ran without a disclaimer,≤100
