Page ID,Page name,Disclaimer,Amount spent (NGN)
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,2179
113168594726138,Sen.Godswill Akpabio For Senate President,SKYHUB NIGERIA,2004
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,1790
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,922
215202683264685,Rose Art World,These ads ran without a disclaimer,441
103532961871284,Marion Group,Ezerioha Vincent Uchenna,406
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,373
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,332
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,296
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,266
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,191
694919073940261,Yari For Senate President 2023,Yari For Senate President 2023,166
101836915650800,Veritas MEDIA,THE POLITICO,146
100202924924063,Page 36,Page 36,141
103294869043052,Olaniyan Toni,Olaniyan Toni,113
204420296789348,Ekerete Udoh,These ads ran without a disclaimer,102
102169824695398,Rero TV,Rero TV,≤100
115017764885070,The Federalist Movement,The Federalist Movement,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
101174669207027,H.E Amb Dr. Johnny Metchie,H.E Amb Dr. Johnny Metchie,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
104673708678374,makingofastory,These ads ran without a disclaimer,≤100
110412275223352,Bago Media Centre,Bago Media Centre,≤100
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100
103456135835061,Victor E. Archibong,Victor Emmanuel Archibong,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
104853645903563,Excellent Book,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
116882005686016,Clement Ovokeroye Paul,Clement Ovokeroye Paul,≤100
272292293522,Donna Mee Beauty Expert and Educator,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
611787215670446,The Mayor Rural Development Foundation,These ads ran without a disclaimer,≤100
