Page ID,Page name,Disclaimer,Amount spent (PYG)
268616437382220,Oscar Paciello,Oscar Paciello,10207
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,7267
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,5996
111912341409356,Centinela del Norte,Centinela del Norte,2057
107706177740738,Periodismo 29,Periodismo 29,402
1365651890238610,Soberanía Paraguay,Prensa_Py,302
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,≤100
106438588789107,Luis Palacios Intendente,Luis Palacios Intendente,≤100
357095164345257,Oviedo Press,Oviedo Press,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
