Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,10964
1904070096535109,スマート選挙,株式会社センキョ,9342
1540691946229516,ファストドクター（Fast DOCTOR）,These ads ran without a disclaimer,6691
1540691946229516,ファストドクター（Fast DOCTOR）,These ads ran without a disclaimer,6691
475681929154100,国連UNHCR協会,国連UNHCR協会,2534
1850490095242229,武田塾 クルイトグループ,These ads ran without a disclaimer,1135
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1128
684161888345926,西日本新聞me,西日本新聞me,957
208661552479830,日本財団,Shigeru Fujita,713
633030123480159,グッドライフアワード,グッドライフアワード事務局,557
1530681623841028,ナチュレライフ,These ads ran without a disclaimer,522
100548149503126,人生初のモテ期,These ads ran without a disclaimer,458
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,372
101111389520051,極セレクト,These ads ran without a disclaimer,330
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,313
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,193
486562194747938,自由飲酒党,Motoaki Yamazaki,146
165259862275036,株式会社ライフパートナーズ,These ads ran without a disclaimer,123
104533215755145,ZOE_Japan,ZOE Japan,120
103251881491869,yukako0820,These ads ran without a disclaimer,117
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,115
111164728352943,___to_elope___,These ads ran without a disclaimer,104
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,≤100
107239822358493,SNSマーケリーダー養成講座（無料）,These ads ran without a disclaimer,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
492316247446940,歯科塾,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
112626335101817,akyy.camp_,These ads ran without a disclaimer,≤100
101580979109769,簡単diet,These ads ran without a disclaimer,≤100
435250336532462,財界さっぽろ,Daisuke Shimizu,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
150421841746165,創世カウンシル,Kazuya Nomura,≤100
107703435649503,メンズ研究所,These ads ran without a disclaimer,≤100
731928826857859,合同会社ほんわか,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
390054648007786,El Gran Alcover,These ads ran without a disclaimer,≤100
