Page ID,Page name,Disclaimer,Amount spent (IDR)
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,10113
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,8349
197545083607941,Harian Kompas,Harian Kompas,7106
103290336009963,Akbar Faizal Uncensored,Yayasan Infobox,5062
111864151754055,Esensi TV,Esensi Tv,4980
217841272115804,Kabar Golkar,Yayasan Kabar Golkar,4013
104708079203574,Airlangga Hartarto 2024,Yayasan Infobox,3500
117935907895698,Tidak resmi: inilahcom,Inilahcom,3115
102712985995817,Sobat Airlangga Hartarto,Sobat Airlangga Hartarto,3023
104427162506872,Fakta Anies,Fakta Anies,2946
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,1998
225743208016201,Grace Anastasia PSI,Partai Solidaritas Indonesia,1404
104427162506872,Fakta Anies,Harian Politik,1323
110090765246136,Yanti Airlangga,Yayasan Golkar Institute SPKP,1189
105818752347206,Teman Airlangga Hartarto,Teman Airlangga Hartarto,1101
100936332094413,JCI Jakarta Member,These ads ran without a disclaimer,1036
173996829810061,Ryan F Kono,"Ryan Fahrichsan Kono, B.Com",995
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,772
107241861191421,Ilmu Tambang,Ilmu Tambang,583
813887722072071,Yayasan Pundi Amal Bakti Ummat,Yayasan Pundi Amal Bakti Ummat,534
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,510
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,476
107799574074521,Rachmat Gobel Chanel,Alyun Hasan Hippy,431
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,379
444318475704011,Yayasan Bangun Kecerdasan Bangsa,Yayasan Bangun Kecerdasan Bangsa,292
100879728277263,100 Juta Like Fans Berat Jokowi-Ahok,H. Dimjati,291
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,273
173776079818775,Saiful Mujani,Saidiman,225
106662402320800,Rakyat Beropini,Rakyat Beropini,196
108156498584853,Tetap Puan,Marabunta Family Cyber,195
104843487722931,Portal Islam id,Portal Islam ID,173
102273039070802,Info Terkini,Muhammad Miftakhunnaim,141
104054595928021,Bakti Untuk Rakyat,Fahmi Husaini Sanum,139
110750361762052,Pikiran Rakyat,Pikiran Rakyat,111
102332655592625,BidikNews24.com,BidikNews24.com,109
112918611716199,Yusdiyanto Turede,These ads ran without a disclaimer,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
312490859193724,mensbatik,Bayu Setayudha,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
107314345341621,Zakiyuddin Harahap,Zakiyuddin harahap,≤100
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
642603442612516,Muktar Efendi Harahap,Muktar efendi harahap,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
100090629967070,Nana Permana Sudrajat,These ads ran without a disclaimer,≤100
110750361762052,Pikiran Rakyat,These ads ran without a disclaimer,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
106662402320800,Rakyat Beropini,These ads ran without a disclaimer,≤100
211454462257570,International Hockey Federation (FIH),These ads ran without a disclaimer,≤100
351671375760473,The GCCA,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
103672019223744,Mohd Syahid Mohd Hazani,These ads ran without a disclaimer,≤100
181477995294794,SYSPRO Global,These ads ran without a disclaimer,≤100
