Page ID,Page name,Disclaimer,Amount spent (VND)
100975166315691,Viện Điều Trị Da Công Nghệ Cao - BV Thẩm Mỹ Á Âu,These ads ran without a disclaimer,7857
102269749317263,Sin.U Store,These ads ran without a disclaimer,1906
102962746880939,Tập Đoàn Giảm Béo Nevada,These ads ran without a disclaimer,1386
107520482262762,Tiệm sách bình dân,These ads ran without a disclaimer,1292
337804833347306,LuTa,These ads ran without a disclaimer,587
100784899668556,Bác sĩ Phan Thanh Hào - Bệnh viện Thẩm Mỹ Á Âu,These ads ran without a disclaimer,522
107668468648087,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,343
118494754472127,Tổng Kho Sơn,These ads ran without a disclaimer,143
104599638156788,Constipass - Vượt qua táo bón nhanh chóng và dễ dàng,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
105281025383945,Đồ Si Aut,These ads ran without a disclaimer,≤100
106591625684268,Alo Chủ Tướng - Gamota,These ads ran without a disclaimer,≤100
104730448892671,Khánh Vân Chuyên Phụ Kiện Hàng Bãi,These ads ran without a disclaimer,≤100
