Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,9945
506244332746545,TEOL.hu,TEOL.hu,6229
191461774219575,hirado.hu,hirado.hu,4495
294815374340858,Donáth Anna,Momentum Mozgalom,4038
543788999005363,ORIGO,Mediaworks Hungary Zrt.,3289
1880809845328535,Dobrev Klára,Demokratikus Koalíció,2178
109637397268775,Nyugati Pályán,Splendidea Communications Kft,2009
115388925185513,Magyar Szocialista Párt,MSZP,1861
332335697435625,Zsikó Zoltán,Zoltán Zsikó,1534
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1414
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,1004
248172631940,Mandiner,Mediaworks Hungary Zrt.,959
109414841321682,Magyar Falu Program,Magyar Falu Program,952
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,875
264517713636590,PestiSracok.hu,PestiSrácok.hu,842
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,832
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,821
592204747588011,Momentum Mozgalom,Momentum Mozgalom,673
193702058028595,Lázár János,Lázár János hivatalos oldala,616
108346693873484,Győrffy Balázs,Balazs Gyorffy,615
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,583
1869511526651884,Zsigmond Barna Pál,Fidesz,518
178362315106,European Parliament,European Parliament,474
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,457
861245927252072,Rácz Zoltán,Rácz Zoltán,367
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,363
1534911313439123,Ripost,Ripost,348
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,332
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,329
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,321
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,297
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,278
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",256
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,228
100401808007704,EzaLényeg.hu,EzaLényeg.hu,216
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,213
851784814892644,Simicskó István,KDNP frakció,211
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,208
101442965017209,Bálint György,Bálint György,199
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,198
76748198685,Budapest Pride,Budapest Pride,186
131283758531,HVG,HVG Kiadó ZRt.,185
1408906262689093,Nyitrai Zsolt,Fidesz,184
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,174
100467642324899,Realista,Az Év Irodája,169
1215492498464496,Angyal Károly,Angyal Károly Tibor,162
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,152
221761091331222,Danube Institute,Danube Institute,132
100299381703981,Ps TV,PestiSrácok.hu,129
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,121
108248022589754,Bosch Magyarország,Bosch Magyarország,120
516318712105798,Bowen Technika Pécs,These ads ran without a disclaimer,118
992066384198880,Tóth Edina,Tóth Edina,106
102426795954406,Nobilis Márton,Nobilis Márton,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
108395900927334,Kovács István,Kovács István Megafon,≤100
100905288315705,Jelen hetilap,Liberty Press Kft.,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
108756193988652,Boiuna Games,These ads ran without a disclaimer,≤100
113371384999624,Lucky One,These ads ran without a disclaimer,≤100
105393720943050,Turma do Barraco,These ads ran without a disclaimer,≤100
272226836235606,Minecraft Aventuras,These ads ran without a disclaimer,≤100
1115611951795625,Ocupa Maneco,These ads ran without a disclaimer,≤100
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
408924035951553,Körforrás,Körforrás,≤100
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
451844608304228,Metropol,Metropol,≤100
85568463466,Mérce,Mérce,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
520804294719829,Trippon Norbert,Dr. Trippon Norbert,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
106260217390851,Második Reformkor,Második Reformkor Alapítvány,≤100
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,≤100
537817739693723,Brain Bar,Brain Bar,≤100
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
1125859304214598,MIT- Modern Innovatív Tömegközlekedésért,Szabó Milán Gábor,≤100
269445193079351,Verzio International Human Rights Documentary Film Festival,Verzió Film Alapítvány,≤100
110044873939739,Rehó János,Rehó János,≤100
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,≤100
101502412693919,21KK közvéleménykutatás,These ads ran without a disclaimer,≤100
103765678287859,Civil Bázis,Civil Bázis Egyesület,≤100
571986950139979,Koi Norbert,Koi Norbert István,≤100
106398255118247,Fonti Krisztina,Krisztina Fonti,≤100
103607814480517,Kovács Alex Gábor,Kovács Alex Gábor,≤100
202099276507678,24.hu,24.hu,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,≤100
749451798500162,Portfolio Rendezvények,These ads ran without a disclaimer,≤100
111696017972206,Bolygó,Greenpeace Magyarország,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
2341539762837341,Vác Város Önkormányzata,Vác Város Önkormányzata,≤100
105097522191159,vera_konyvespolca,These ads ran without a disclaimer,≤100
229535940504887,Rendkívüli Ügyek Minisztériuma,Magyar Kétfarkú Kutya Párt,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
581800425838191,Scruton,Scruton,≤100
107156788955680,Igazságot Izraelnek,These ads ran without a disclaimer,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
183723231644096,Szita Károly,Szita Károly,≤100
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
112126508161382,Korsós Borbála Erzsébet - Momentum,Korsós Borbála Erzsébet,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
290960914605792,MKKP Kaposvár,Magyar Kétfarkú Kutya Párt,≤100
266870043431421,Pénzbook,These ads ran without a disclaimer,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
480893725353353,Közélet Iskolája,Júlia Vujovits,≤100
2088106438174316,Tabacaria do Henrique,These ads ran without a disclaimer,≤100
691158444239921,Animes-Quality,These ads ran without a disclaimer,≤100
241902119272992,Ace of spades,These ads ran without a disclaimer,≤100
1597924433764384,Rap,These ads ran without a disclaimer,≤100
108537340548276,"Haiku, Inc.",These ads ran without a disclaimer,≤100
101771168506913,Louco por estradas,These ads ran without a disclaimer,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
864355443682138,Rafbulls,These ads ran without a disclaimer,≤100
277688102380370,Art Photografy,These ads ran without a disclaimer,≤100
114496553786881,Arena BR - O Legado Não Morre,These ads ran without a disclaimer,≤100
