Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Leonel Aníbal Quiñónez Aguilar,175
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
123928580986363,Ministerio de Trabajo y Previsión Social,Ministerio de Trabajo y Previsión Social,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
191866540866722,Elecciones Infantiles,Fundación Elecciones Infantiles de Centroamérica,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
856012741442139,Ipas LAC,NEUMA,≤100
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
1085228278277905,Apostle Joanne,These ads ran without a disclaimer,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
