Page ID,Page name,Disclaimer,Amount spent (EUR)
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
178362315106,European Parliament,European Parliament,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
587845577964346,Médicos Sem Fronteiras,Médicos Sem Fronteiras,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
145359705502132,Pordata,PORDATA,≤100
107898832590939,European Commission,European Commission,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
170555122972051,Parlamento Europeu - Gabinete em Portugal,Parlamento Europeu Gabinete em Portugal,≤100
123555707393915,Petição contra sistema democrático indirecto,Petição contra sistema democrático indirecto,≤100
481847405755917,Teva Portugal,Teva Portugal,≤100
85728663404,Standvirtual,Standvirtual,≤100
101920814806371,Casa dos livros,Casa dos livros,≤100
651837195289903,Power Dot Portugal,Power Dot Portugal,≤100
568028987050017,Livros com História,Livros com História,≤100
238855579966,Lua de Papel,Leya,≤100
582360601854799,Manuseado,Manuseado,≤100
127901121113030,Rankia Portugal,These ads ran without a disclaimer,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
100540912157837,Palácio da Leitura,Palácio da Leitura,≤100
106875925506577,Formula XN Ecommerce,These ads ran without a disclaimer,≤100
101360765001943,Iniciativa Liberal - Gondomar,Iniciativa Liberal Gondomar,≤100
109526698046686,Tiago Barbosa Ribeiro,Tiago Barbosa Ribeiro,≤100
100521345762709,Miguel Fernandes,Miguel Fernandes,≤100
391346758158809,Livros aos molhos,Livros aos molhos,≤100
106734345061768,Bruno  Mascarenhas,Bruno  Mascarenhas,≤100
967893453300690,Democracia Plena,Democracia Plena,≤100
103393035778315,Alotofstylewe.com,These ads ran without a disclaimer,≤100
106571212257459,thaianemaciel,These ads ran without a disclaimer,≤100
101304435646725,Элитная недвижимость в Москве,These ads ran without a disclaimer,≤100
116286898134773,Благодійний Фонд Розвиток Країни,These ads ran without a disclaimer,≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
