Page ID,Page name,Disclaimer,Amount spent (PKR)
315863402653597,Prime Minister’s Youth Programme,Prime Minister’s Youth Programme,≤100
100467368650177,CH Abdul Rauf Tatlah,Sheraz Riaz,≤100
100928849486668,Sahafi,Sahafi,≤100
110915145207230,Bolo Fareed Raees Kay Sath,Zohaib Ali,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
100657482831570,Tashakul Abbas Warraich PP54,Tashakul Abbas Warraich,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,≤100
97429917898,ProPakistani,ProPakistani,≤100
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,≤100
1430403553920827,Neo Pakistan,Neo Pakistan,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
543755195637715,Mian Aslam,Mian Aslam,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
108430245385929,Movement IPS Pakistan,Muhammad Shahid Imran,≤100
103430555733473,Raja Talia Saeed Khan,Raja Talia Saeed Khan,≤100
931203933666198,Startup Pakistan,Startup Pakistan,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
115558644746754,Ehsan Ul Haq Bajwa,Medical Resource Group,≤100
1706863532970589,Nasir Hashmi,Osama Rehman Butt,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
110597105049458,KP360 Broadcasting,These ads ran without a disclaimer,≤100
109667605297055,WT News Hd,These ads ran without a disclaimer,≤100
237650313048963,China Admissions,These ads ran without a disclaimer,≤100
113760672028583,Mian Awais Anjum,These ads ran without a disclaimer,≤100
13185976173,National Aquarium,These ads ran without a disclaimer,≤100
106012722215909,mohsen___hassani,These ads ran without a disclaimer,≤100
