Page ID,Page name,Disclaimer,Amount spent (PEN)
1650216218535063,Oceana Perú,Oceana Perú,243
140765589379192,Pedro Spadaro,El Callao Contigo Pedro Spadaro,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
621812997939276,Partido Morado,Partido Morado,≤100
1455305078044085,LUCHO DE LA MATA,LUCHO DE LA MATA,≤100
368378929946448,Francis Allison Oyague,Francis Allison,≤100
523337141056621,CONFIEP,CONFIEP,≤100
111414617139812,Centro de Capacitación y Desarrollo - CCD,These ads ran without a disclaimer,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
142062936237878,Goberna,Goberna,≤100
107793581074164,Parque del Recuerdo- Consejera Lisbeth Castro,Parque del Recuerdo- Consejera Lisbeth Castro,≤100
100808009044676,RADIO Los Compadres,RADIO Los Compadres,≤100
245729778890600,Peru Negocios Consulting SAC,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
141796229342716,Comexperu,These ads ran without a disclaimer,≤100
1536375629973878,Prensa La Eskina,La Eskina Ediciones EIRL,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
534284396949027,Ilich López,Ilich López,≤100
101981652542206,ChinaPolo.pe Noticias,ChinaPolo.pe Noticias,≤100
111720333879573,TV Viral,These ads ran without a disclaimer,≤100
382841715685826,Wigo TV,Wigo TV,≤100
108202298520665,LaDigital.co,These ads ran without a disclaimer,≤100
2261413827506055,Diálogo Político,These ads ran without a disclaimer,≤100
100682391473591,Loacker,These ads ran without a disclaimer,≤100
322865159833,RCD Espanyol de Barcelona,These ads ran without a disclaimer,≤100
