Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
106101625266252,Fatim-Zahra Ammor - فاطمة الزهراء عمور,Fatim-Zahra Ammor - فاطمة الزهراء عمور,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
1117512094962616,Ministère de l’Industrie et du Commerce,Ministère de l’Industrie et du Commerce,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,≤100
272535046654,HESPRESS,HESPRESS,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
270219276428374,رئيس الحكومة المغربية,رئيس الحكومة المغربية,≤100
1081434028658964,وزارة الانتقال الطاقي والتنمية المستدامة,وزارة الانتقال الطاقي والتنمية المستدامة,≤100
2581632471869847,Alkhabar 60,Alkhabar 60,≤100
605527566303955,القناة,al9anat.com,≤100
1226959007344601,الحقيقة24 alhakika24,These ads ran without a disclaimer,≤100
102395219536897,MaMontre,MaMontre,≤100
1407356206051371,الشيخ الدكتور وليد السمامعة,These ads ran without a disclaimer,≤100
190126634445277,Africa Defense Forum ADF Magazine,These ads ran without a disclaimer,≤100
101017569159921,الفضاء المغربي لحقوق الإنسان,These ads ran without a disclaimer,≤100
167254950013774,Rue20.Com,Rue20.Com,≤100
492367411199418,Troll Politics - طرولات سياسية,Troll Politics - طرولات سياسية,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
244196442342820,Muslim Pro,These ads ran without a disclaimer,≤100
102281796055155,Almoharir media,Almoharir media,≤100
791943710959735,EPOP,These ads ran without a disclaimer,≤100
101148586339578,Fustat Al-Quran فسطاط القرآن,These ads ran without a disclaimer,≤100
1559182377656741,Festival International de film Documentaire d'Agadir - Fidadoc,These ads ran without a disclaimer,≤100
101829932732646,Kamal Znidar,These ads ran without a disclaimer,≤100
9432520138,BBC News عربي,These ads ran without a disclaimer,≤100
1667032750082613,Daniel Desjardins,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
1368385879846817,Almasdar Dz,These ads ran without a disclaimer,≤100
