Page ID,Page name,Disclaimer,Amount spent (USD)
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
345244199303870,ManKiwwa,ManKiwwa,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
104905939548309,Kamil Imdad,These ads ran without a disclaimer,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
100619441448926,Aashif Aslam,These ads ran without a disclaimer,≤100
104856048635116,New Citizen TV,New Citizen TV,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
458821470826322,Nimal Bopage,Nimal Bopage,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
