Page ID,Page name,Disclaimer,Amount spent (USD)
944644078980153,"Securities and Exchange Commission, Ghana","Securities and Exchange Commission, Ghana",≤100
203276413476663,Dr. Bin Salih Hafiz,Dr. Bin Salih Hafiz,≤100
106313585431361,Kojo Bonsu 2024,Kojo Bonsu 2024,≤100
343780273395073,"Hon. George Mireku Duker - MP, Tarkwa-Nsuaem.","Gomashie, Wisdom",≤100
102179325363565,Samuel A. Jinapor,Samuel Abdulai Jinapor,≤100
259498284391389,Sidii Abubakar Musah,Sidii Abubakar Musah,≤100
111510587862957,Herbert Krapa,Herbert Krapa,≤100
102080118553971,Hardi Yakubu,Mohammed Hardi Yakubu,≤100
203857292983532,AviationCV.com,These ads ran without a disclaimer,≤100
427739974242140,Dr. Owusu Afriyie Akoto,Kingdom Concepts Consults,≤100
104580814933921,Coach Mitchell H.,These ads ran without a disclaimer,≤100
110046181945053,Heart USUK,These ads ran without a disclaimer,≤100
102001165894557,Anthony Newell,These ads ran without a disclaimer,≤100
