Page ID,Page name,Disclaimer,Amount spent (COP)
162392497782532,Genaro Redondo,Genaro Redondo,13332
1586192348316443,Maicol Lopera Cardona,Maicol Lopera,7015
807500072661945,AsoVape,AsoVape,4440
112848331831144,Colombia Sin Miedo,Colombia sin miedo,4161
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,2711
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,2639
605236949886245,Ferney Silva Idrobo,Ferney Silva Idrobo,1549
104002306051895,Colombia Hoy,Colombia hoy,1466
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,1447
102143071616787,Goberna Colombia,Goberna,1065
1545442339029597,Christian José Moreno,Christian José Moreno,1054
105848177845789,All Out en español,All Out Action Fund,868
214421385395371,Primero Justicia Colombia,Primero Justicia Colombia,758
1597659560553215,Colombia+20,COMUNICAN SAS EL ESPECTADOR,634
1400280116941194,Fabian Diaz,Fabian Diaz,566
1482897701997453,Paloma Valencia,Paloma Valencia,527
100475532513857,Cristian Halaby,Cristian Halaby,521
1618805941666374,Paola Castillo Gutierrez,Paola Castillo,492
115683354847828,Mariana Benincore Comunicación Política,Francisco Osorno,420
101549488997249,Liliana Yúnez Luquetta,Fundación Política,374
154720731223933,Partido Liberal Colombiano,PARTIDO LIBERAL COLOMBIANO,373
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,370
319527888151975,Revista La Injusticia,Ronald Rangel,355
118514924593739,Tanque Seco,Tanque seco,344
667100760350414,La Mermelada,Juan Francisco Guzman Martinez,286
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,269
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,262
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,226
1737937156478529,Carlos Felipe López López,Carlos Felipe Lopez Lopez,217
224169580962812,Alcaldía de Bello,Alcaldía de Bello,214
116544396862942,Unión Legal y Tributaria S. A. S,Unión Legal y Tributaria S. A. S,194
108338374022135,Alcaldía Municipal de Arauquita,Alcaldía Municipal de Arauquita,194
482002058626250,Surany Arboleda Arias,Surant Arboleda Arias,182
1643303432550207,Gustavo Vélez,Gustavo Vélez,179
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,168
171466183598432,Oscar Conde,Oscar Conde Ortiz,165
642780166056166,Daniel Galeano,Daniel Galeano,136
1595888870671480,Carlos Arias Concejal Cali,Juan Parra,125
101603658222672,jorgelozanodelcampo,Jorge Lozano,108
1558890617699891,AD Consultores,AD Consultores,≤100
104195705703466,Neder Machacon Rivera,Neder Machacon Rivera,≤100
100658372949361,Carlos Pacho Perea,Carlos Alberto Perea Cardona,≤100
1379991518962469,Fernando Rivera Saraza,Fernando Rivera Saraza,≤100
670081166403404,We Love Villavo,We Love Villavo,≤100
548129555720726,Jesús David Contreras,Jesús David Contreras,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
107374008817182,La Polémica,La Polémica,≤100
545906549169792,Mauricio Fernández Castillo,Mauricio Alejandro Fernández Castillo,≤100
106640878493249,Omar Marín Reyes,Omar Marin Reyes,≤100
122989028111811,Alexander Ruiz,Edgar Alexander Ruiz Garcia,≤100
104947707728179,Personería Municipal Jamundí,Jorge Iván Mejía Gutiérrez,≤100
423124458019519,Café Y Petróleo,Café Y Petróleo,≤100
100657948433952,"Medico, Jorge Alvarez Barreto","Medico, Jorge Alvarez Barreto",≤100
105121071016378,Hugo Archila,Hugo Archila,≤100
106106338492581,Pacto Histórico Juvenil,Pacto Histórico Juvenil,≤100
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,≤100
1519510178128827,Carlos Andrés Hernández Zuluaga,Carlos Andrés Hernández Zuluaga,≤100
170633243101916,Alexander Serrato,Fernando Alexander Serrato Fonseca,≤100
117508211329459,Constantino Trujillo,Constantino Trujillo,≤100
111283090704964,Andres Arias,Arnulfo Andres Arias Quintana,≤100
101380898204542,Padre Huerfano,Padre Huerfano,≤100
626538870727500,Felipe Urrea,Diego Felipe Urrea Vanegas,≤100
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
175346789490397,Peyi Paternina,Peyi Paternina,≤100
1380368385625889,Julian Sánchez Perico Jr.,Julian Sánchez Perico Jr.,≤100
348250701862191,Guillermo Velandia Granados,Guillermo Velandia Granados,≤100
112233823483908,Mallath Martinez,Mallath Martinez,≤100
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,≤100
252467948598397,Diego Caicedo,These ads ran without a disclaimer,≤100
107116101003808,Soy AlexBro,These ads ran without a disclaimer,≤100
103874242354782,Mayra Katarina Barck,These ads ran without a disclaimer,≤100
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
1589154051350606,FOZ - Friends of Zion Museum,These ads ran without a disclaimer,≤100
100833809648599,Abril Agurto Ulloa,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
1562826993952885,Ángel López Coaching,These ads ran without a disclaimer,≤100
