Page ID,Page name,Disclaimer,Amount spent (UYU)
2229936167288652,Juan Sartori,Equipo Juan Sartori,2206
721629447857727,567 El Espacio,Partido por la Victoria del Pueblo - Espacio 567 - Frente Amplio,710
860395507438977,Compromiso con el Cambio,Compromiso con el Cambio,631
105372794744976,Intendencia de Paysandú,Intendencia Departamental de Paysandú,598
111113632884184,Bailoqueros,These ads ran without a disclaimer,150
225968600759645,Andrés Lima,Andrés Lima,112
100492222711808,Somos Todos Uruguayos,Somos Todos Uruguayos,106
530640683655093,President,These ads ran without a disclaimer,≤100
460104367708383,Clínica De Herrado Oscar Oyambure,These ads ran without a disclaimer,≤100
111358184771960,cmappleofertass,These ads ran without a disclaimer,≤100
294017310722101,Senador Dupont,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
