Page ID,Page name,Disclaimer,Amount spent (HUF)
224274995688487,Bohár Dániel - Riporter,Megafon,62751
109637397268775,Nyugati Pályán,Splendidea Communications Kft,28369
120370174702378,Magyarország Kormánya,Magyarország Kormánya,20729
294998357524107,Deák Dániel,Megafon,12197
594088897289853,Alapjogokért Központ,Alapjogokért Központ,7652
147633001941737,kisalfold.hu,kisalfold.hu,6322
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,6075
543788999005363,ORIGO,Mediaworks Hungary Zrt.,4066
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,3706
1880809845328535,Dobrev Klára,Demokratikus Koalíció,3688
191461774219575,hirado.hu,hirado.hu,3657
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,3559
298090296092,Orbán Viktor,Fidesz,2448
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,2312
193640214178356,Gyopáros Alpár,Gyopáros Alpár,2089
447204268797621,RTL.hu,RTL.HU,2061
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,1932
178362315106,European Parliament,European Parliament,1881
109414841321682,Magyar Falu Program,Magyar Falu Program,1866
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1721
248172631940,Mandiner,Mediaworks Hungary Zrt.,1577
294815374340858,Donáth Anna,Donáth Anna - Momentum,1409
1534911313439123,Ripost,Ripost,1381
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,1338
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,1087
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,1014
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,927
109400335280737,Dóka Milán,Milán Dóka,921
108346693873484,Győrffy Balázs,Balazs Gyorffy,902
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,848
101000499539809,,These ads ran without a disclaimer,810
264517713636590,PestiSracok.hu,PestiSrácok.hu,753
100401808007704,EzaLényeg.hu,EzaLényeg.hu,657
1265353903615539,Oeconomus,Oeconomus,562
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,532
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,524
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,502
1078158995561613,Jakál Adrienn,Párbeszéd Magyarországért,483
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,478
851784814892644,Simicskó István,KDNP frakció,453
131283758531,HVG,HVG Kiadó ZRt.,447
1926735160968885,Válasz Online,Válasz Online,422
126539424061030,Háttér Társaság,Háttér Társaság,414
1869511526651884,Zsigmond Barna Pál,Fidesz,404
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,401
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,369
451844608304228,Metropol,Metropol,339
100467642324899,Realista,Az Év Irodája,338
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,337
108248022589754,Bosch Magyarország,Bosch Magyarország,287
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,285
109844717848217,Klímapolitikai Intézet,Klímapolitikai Intézet,264
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,259
206829842043,Rétvári Bence,Rétvári Bence,241
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,228
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,223
85568463466,Mérce,Mérce,220
142116653162328,Márki-Zay Péter,Márki-Zay Péter,211
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,210
102426795954406,Nobilis Márton,Nobilis Márton,210
100103228401991,Axióma,Axióma Kulturális Alapítvány,202
221761091331222,Danube Institute,Danube Institute,193
560525343980775,Index.hu,Index.hu,188
592204747588011,Momentum Mozgalom,Momentum Mozgalom,180
47451527654,Portfolio,These ads ran without a disclaimer,173
1408906262689093,Nyitrai Zsolt,Fidesz,171
105774734948091,Hungarian Conservative,Hungarian Conservative,165
107952537729556,Mindenkinek a mentális egészségről,These ads ran without a disclaimer,165
162344823835042,atlatszo.hu,atlatszo.hu,163
408924035951553,Körforrás,Körforrás,160
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,157
318003945281068,Hello Biznisz,These ads ran without a disclaimer,150
206674032754117,"Karitáció Alapítvány, Gyógyító Bohócdoktorok",Karitáció Közhasznú Alapítvány,147
102989522035144,Szent István Intézet,Szent István Intézet,137
108395900927334,Kovács István,Kovács István Megafon,137
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",128
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,125
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,119
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,115
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,115
115230488549915,Political Capital (HU),Political Capital (HU),115
107123677458699,Külpologika,Tamás Novák,114
108903048413219,A hajdú hagyományok nyomában,Hajdú-Bihar Megyei Önkormányzat,114
320701218553533,Alternatíva Párt,Alternatíva párt,112
243470906428319,Juhász Hajnalka,Juhász Hajnalka,111
108206188305456,Pump-Track.hu,These ads ran without a disclaimer,105
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
1215492498464496,Angyal Károly,Angyal Károly Tibor,≤100
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
490030231058740,444,Magyar Jeti Zrt - 444.hu,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
103214802353320,Magyar Szürkék Útja - Oxenweg,Hajdú-Bihar Megyei Önkormányzat,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
537817739693723,Brain Bar,Brain Bar,≤100
1702117250020853,NeBazz,These ads ran without a disclaimer,≤100
350338649023047,Kecsup hírek,KecsUP,≤100
100197148614583,The &,& kiadó,≤100
1983509825309480,Tóth Endre,Momentum Mozgalom,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
714000945703554,Bomba Gábor Szekszárd,Bomba Gábor László,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
202099276507678,24.hu,24.hu,≤100
183723231644096,Szita Károly,Szita Károly,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
694941900537141,Ágh Péter,Fidesz,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
313691786109505,Egyensúly Intézet,Egyensúly Intézet,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
126136750786218,Szabó Zsolt,Szabo Zsolt,≤100
1278752865594399,MKDSZ – Magyar Kereszténydemokrata Szövetség,MKDSZ,≤100
1830291453887315,Szeberényi Gyula Tamás,Szeberényi Gyula Tamás,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
471148406288233,A Vértes Agorája,Agora Sport és Szabadidő Közhasznú Nonprofit Kft.,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
1685206741512336,Keller Zsolt,Keller Zsolt,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
210242349159177,EU-SOLAR 0 Forintos Villanyszámla Garanciával,These ads ran without a disclaimer,≤100
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,≤100
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,≤100
106260217390851,Második Reformkor,Második Reformkor Alapítvány,≤100
110159697991010,Paládi Máté,Máté Paládi,≤100
519279158277826,Szülői Hang,These ads ran without a disclaimer,≤100
1848441158737473,Szegeder.hu,Szegeder.hu Alapítvány,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
109731438492817,S/z/avazzunk,savazzunk.com,≤100
1640736922828484,Sermer Ádám,Adam Sermer,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
92932085233,TASZ,TASZ,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
104330098359856,Pleva Dániel,Daniel Pleva,≤100
109651004719614,Szol24,Esélyegyenlőség és Fenntarthatóság Egyesület,≤100
110435704162069,V. gr. Molnár-Gazsó János,Vitezi Rend,≤100
457609140942597,Baptista Tevékeny Szeretet Misszió - BTESZ,Baptista Tevékeny Szeretet Misszió,≤100
235650484643,Autopro.hu,These ads ran without a disclaimer,≤100
317028185838691,CEU Bibó István Szabadegyetem,Közép-Európai Egyetem Bibó István Szabadegyetem,≤100
104416498264707,Jánosi Zoltán,Jánosi Zoltán,≤100
101353438098604,Majoros András,Majoros András,≤100
229535940504887,Rendkívüli Ügyek Minisztériuma,Magyar Kétfarkú Kutya Párt,≤100
437674733429219,Unger Tamás,Unger Tamás,≤100
729835403820145,Könyv Guru,These ads ran without a disclaimer,≤100
103607814480517,Kovács Alex Gábor,Kovács Alex Gábor,≤100
179573172114870,Elan Skis,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
60516116431,Člověk v tísni,These ads ran without a disclaimer,≤100
