Page ID,Page name,Disclaimer,Amount spent (JPY)
112523977041775,参政党,参政党,5222
1904070096535109,スマート選挙,株式会社センキョ,3872
475681929154100,国連UNHCR協会,国連UNHCR協会,2097
651801698258818,NewsTV,NewsTV,1762
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,595
208661552479830,日本財団,Shigeru Fujita,578
101946646061849,アップデートおおさか,アップデートおおさか,498
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,305
103914976352692,選挙ドットコム,イチニ株式会社,297
106898772340795,Kk株式投資サークル,These ads ran without a disclaimer,271
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,170
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,101
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
464822496891330,いい投票／e投票,株式会社グラント,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
259163764160829,FoE Japan,FoE Japan,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
105412039035833,ごちマル /Gochiso Marché,These ads ran without a disclaimer,≤100
107190895491621,大富豪の投資術 Investment College,These ads ran without a disclaimer,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
435250336532462,財界さっぽろ,Daisuke Shimizu,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
426981831471929,仙台市議会議員　田村勝,田村勝,≤100
498506186984315,多摩市議会議員・藤條たかゆき,Takayuki Tojo,≤100
995754630480536,Todokeru 株式会社,These ads ran without a disclaimer,≤100
106198279062104,Japão.Online,Japão.Online,≤100
111494598516562,K株式アドバイザー,These ads ran without a disclaimer,≤100
