Page ID,Page name,Disclaimer,Amount spent (USD)
108668154609581,Adama Kamara,Adama Kamara,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
302183990175912,Haute Autorité pour la Bonne Gouvernance,Haute Autorité pour la Bonne Gouvernance,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
808119029346832,Amédé Koffi Kouakou,Malan Abraham-Wilfried  N'djorey,≤100
332130298037209,Fondation Paix et Unité en Afrique,Cassoum Hardinan Konate,≤100
103471194678857,Sonia-Renée Boguifo,Sonia Boguifo,≤100
1788088971441505,NDI Côte d'Ivoire,NDI Côte d'Ivoire,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
109141797132797,Ministre Adama Coulibaly,Fofana Souleymane,≤100
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
111359065118378,Fatim Tollah Officiel,Fatim Tollah Officiel,≤100
100684645113879,Kouamé Marcel DIETO,Baudouin Kouakou Baudouin,≤100
