Page ID,Page name,Disclaimer,Amount spent (TRY)
102095934751904,Deva Partisi,Deva Partisi,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
106433519384639,Haber7,Haber7,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
103973085706404,Mesut Kocagöz,Mesut Kocagöz,≤100
450603291709606,Dava Adamları,Huseyin Rahat,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
101770559346670,Emre Topal,Emre Topal,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
108376020766134,Metin Bolat,Metin Bolat,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
108928264155408,Mehmet Başaran,Mehmet Basaran,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
210201242899593,Ayhan Demircioğlu,Ayhan Demicioglu,≤100
314386289265240,Ali Zafer İksir,ALİ ZAFER İKSİR,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
922594934433874,Kulis Özel,Burak Rahat,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
104790481715851,ازجمله,Azjomle,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
107000348945360,Muhammed ada,These ads ran without a disclaimer,≤100
100930021431743,Gazete Kolektif,Ercan Erdal,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
1093516560666635,Asrın Adamları,Burak Rahat,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
112434100559224,hazem.adv,These ads ran without a disclaimer,≤100
101548219485351,Ycabanah,These ads ran without a disclaimer,≤100
113629811618227,Jolupu,These ads ran without a disclaimer,≤100
104905208856666,Єдиний державний хаб зі збору доказів воєнних злочинів,These ads ran without a disclaimer,≤100
103045446071716,T͏.C͏ M͏a͏l͏i͏y͏e͏ B͏a͏k͏a͏n͏l͏ıg͏ı,These ads ran without a disclaimer,≤100
108209548880711,Sydney Russel1,These ads ran without a disclaimer,≤100
