Page ID,Page name,Disclaimer,Amount spent (JPY)
197770137236410,日本維新の会,日本維新の会,1232
1904070096535109,スマート選挙,株式会社センキョ,870
475681929154100,国連UNHCR協会,国連UNHCR協会,300
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,217
651801698258818,NewsTV,NewsTV,195
208661552479830,日本財団,Shigeru Fujita,113
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
122947007374156,小林あや後援会,小林あや後援会,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
360481987876805,静岡県議会議員いたみ雅治,静岡県議会議員いたみ雅治,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
100193249651892,Building Blocks by,These ads ran without a disclaimer,≤100
