Page ID,Page name,Disclaimer,Amount spent (PYG)
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,9836
107674934088892,Enex Paraguay,Enex Paraguay,8576
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3483
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,3125
102582038151607,Closet Dreams,These ads ran without a disclaimer,404
294017310722101,Senador Dupont,These ads ran without a disclaimer,340
2271652869544024,"Ygnacio  ""Nacho"" Sánchez.","Ygnacio  ""Nacho"" Sánchez.",188
633139930196264,Sanatorio Hirlando Godoy.,These ads ran without a disclaimer,119
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
50125587636,Hotel Maison Suisse - Paraguay,These ads ran without a disclaimer,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
822390441203845,TMF Group,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
