Page ID,Page name,Disclaimer,Amount spent (PEN)
1314285591915614,Smart Fit Perú,These ads ran without a disclaimer,1045
317113615022843,César Acuña,César Acuña,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
368378929946448,Francis Allison Oyague,Francis Allison,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,≤100
100330785132565,Saca tu cuenta,Asociación Contribuyentes por Respeto,≤100
142062936237878,Goberna,Goberna,≤100
250852305414229,VOZ-Perú TV,VOZ-Perú TV,≤100
102873406064523,AKI TV,AKI TV,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
346829165513127,Compromiso Médico por el Perú,Compromiso Médico por el Perú,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
116937091779490,Jóvenes Fuerza Popular Keiko,Jóvenes Fuerza Popular Keiko,≤100
107177532295418,Fernando Romero L.,Fernando Romero L.,≤100
260505207474088,Libélula Cambio Climático,These ads ran without a disclaimer,≤100
137760678423990,Sindicato de Trabajadores CAS del Ministerio de Educación,Sindicato de Trabajadores CAS del Ministerio de Educación,≤100
105041682493679,Michael 4vila,These ads ran without a disclaimer,≤100
361588841122603,Vive Mi Perú,Vive Mi Perú,≤100
124189860659195,Astro Conducta,These ads ran without a disclaimer,≤100
110639758966172,EGADE Business School,These ads ran without a disclaimer,≤100
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100
102471834787899,Manuel Encalada,Manuel Encalada,≤100
117105021304811,Bigggie,These ads ran without a disclaimer,≤100
233907653731511,Fuego Cruzado en Chincha,Fuego Cruzado en Chincha,≤100
2229632783982080,MÁS Consultores,These ads ran without a disclaimer,≤100
133599124820516,Liderando con Gabriel Antonio Rojas,These ads ran without a disclaimer,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,These ads ran without a disclaimer,≤100
552790635089157,The Secular Community,These ads ran without a disclaimer,≤100
420107494865559,CARE's The ethical Chef Days,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
104648981195021,The Oxygen Project ES,These ads ran without a disclaimer,≤100
349791962189803,The Bridesblush Social,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
495120413892979,History vs. Hollywood,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
110481725071608,Salud y Bienestar en foco,These ads ran without a disclaimer,≤100
