Page ID,Page name,Disclaimer,Amount spent (USD)
339660569555689,Presidencia de Ecuador,Presidencia de Ecuador,104
1459073787658502,Alcaldía de Manta,Municipio de Manta,≤100
81089852182,U.S. Embassy Ecuador,Embassies: U.S. Embassy Ecuador,≤100
857378244370245,BanEcuador,BanEcuador,≤100
1420205544921824,Municipalidad Santo Domingo,Municipalidad Santo Domingo,≤100
2221570604786246,Primicias,Primicias,≤100
1375812332671028,EUDE Business School Escuela Europea de Dirección y Empresa,These ads ran without a disclaimer,≤100
49746516611,Asamblea Nacional del Ecuador,Asamblea Nacional de Ecuador,≤100
107787425253957,La Comunidad - Ecuador,La Comunidad - Ecuador,≤100
129892680011295,Educatics - Centro de Capacitación,Educatics,≤100
104370998649389,Marlon Vera Delgado,Marlon Vera Delgado,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
102869676120376,Ecuador al Primer Mundo,Victor Antonio Vizcaino Luzuriaga,≤100
104272002645988,Radio Sucre 700AM,Radio Sucre,≤100
102382772020688,Inspenet,These ads ran without a disclaimer,≤100
816566945032674,Papumba,These ads ran without a disclaimer,≤100
475145565837880,Radio Pichincha,Radio Pichincha,≤100
103203169129362,Ejecutivo Comercial de Maestrías de la Universidad Bolivariana del Ecuador,These ads ran without a disclaimer,≤100
343584129176395,La Posta,Andersson Alejandro Boscan Pico,≤100
113292761694758,Verónica Lucas,Verónica Lucas,≤100
116322684714112,Juan_ADS,These ads ran without a disclaimer,≤100
1465646276779035,Los Secretos Judíos,These ads ran without a disclaimer,≤100
111542721915368,Naturalmente bella,These ads ran without a disclaimer,≤100
