Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
364939817683277,Marco Hirzel Politik,Marco Hirzel Politik,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1483343695307824,Campax,Campax,≤100
105380182425137,Michael Jäger,Hans Michael Jäger,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
48980326364,Public Eye,Public Eye,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
106964611977537,Switlo,Switlo,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
102014399307738,Direkt,direkt,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
2034886056799460,Raphael Tobler,Raphael Tobler,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
113189798267288,Karl Heinz Meyer Wahlkampf 2023,Karl Heinz Meyer,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
921336971288655,Nagra,Nagra,≤100
112625851413162,Roman Schmid,Roman Schmid,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
