Page ID,Page name,Disclaimer,Amount spent (PYG)
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,7215
517426394969535,Ricardo Canese,Ricardo Canese,2957
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,2910
110060281794994,Luis Talavera Alegre - Presidente 2023,José Emanuel Ruiz Díaz Bogado,2700
292909490881181,Carlos Echeverría Intendente,TEJUParaguay,2396
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,2112
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,1430
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,1066
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,738
490637354648727,Ing.Juan Carlos Baruja - Gobernador 2018/2023,Juan Carlos Baruja Fernandez,485
359307964420456,Terere Cómplice,Meli Olavarrieta,451
1600485953606097,Abg. Javier Valdez,Abg. Javier Valdez,410
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,365
459778430886026,Posgrado Universidad Columbia,Posgrado Columbia,322
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,285
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,216
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,216
107706177740738,Periodismo 29,Periodismo 29,208
1151984808290856,Hugo Portillo,Hugo Portillo,192
103429818624929,Edu Garay,Eduardo Garay,188
109779868441305,Gaby Russo,Maria Gabriela De Jesus Russo Yubero,167
1365651890238610,Soberanía Paraguay,Prensa_Py,162
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,161
1386037631635162,Hugo Ramírez,Nahuel Ayala Gomez,105
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,101
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,≤100
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
108982768685910,Cynthia Rios Candidata,Wilson Armoa,≤100
