Page ID,Page name,Disclaimer,Amount spent (CHF)
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
183441641693664,Philippe Nantermod,Etude Philippe Nantermod Sàrl,≤100
104460881166122,Pro Natura Valais / Wallis,Pro Natura Valais / Wallis,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
18087904183,PLR,PLR,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
110481348648633,Ludivine-Luy-Lovey au Conseil National 2023,Ludivine Luy Lovey,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
48980326364,Public Eye,Public Eye,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
15733998334,FDP,FDP,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
102014399307738,Direkt,direkt,≤100
921336971288655,Nagra,Nagra,≤100
364457210935073,Vert'libéraux Valais / Grünliberale Wallis,Vert'libéraux Valais / Grünliberale Wallis,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
1919422915011017,Republik,Republik AG,≤100
105885535599394,Coach Cecil,These ads ran without a disclaimer,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
106964611977537,Switlo,Switlo,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
105188432853984,Tribune de Genève,These ads ran without a disclaimer,≤100
73757131621,Flyerline Schweiz AG,These ads ran without a disclaimer,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
36735923253,umverkehR,umverkehR,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
101664679500421,Uni·es par nos convictions · Engagé·es pour Genève,Uni·es par nos convictions · Engagé·es pour Genève,≤100
122819208305170,Sauvegarde Genève,Sauvegarde Genève,≤100
10150100771335484,24 heures,These ads ran without a disclaimer,≤100
103033805478591,Carole-Anne Kast,Carole-Anne Kast,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
114973231566708,24EU FN,These ads ran without a disclaimer,≤100
181622395207310,HANNOVER MESSE,These ads ran without a disclaimer,≤100
