Page ID,Page name,Disclaimer,Amount spent (VND)
102414379189801,Phạm Văn Thanh - Đặc Trị Tiểu Đường,These ads ran without a disclaimer,10069
280124715749325,Sự Thật Về Pháp Luân Công,Sự Thật Về Pháp Luân Công,3441
103708408975727,Tony Buổi Sáng,These ads ran without a disclaimer,2817
919479674872321,Báo Nghệ An,Báo Nghệ An,1929
1507429892822619,BOM Money,BOM Money,1359
102072649355268,Nguyễn Lê,These ads ran without a disclaimer,435
110207030499510,𝙉𝙝𝙖𝙘 𝙣𝙖𝙮 𝙘𝙝𝙞𝙡𝙡 𝙥𝙝𝙚𝙩,These ads ran without a disclaimer,136
102972191878399,191 Barber House,These ads ran without a disclaimer,126
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
106621972397391,Mỹ Phẩm Đông Anh Trang Chính Chủ,These ads ran without a disclaimer,≤100
114015851651599,Mỹ Phẩm Đông Anh Trang Chính Chủ,These ads ran without a disclaimer,≤100
107129734670954,Ước Mơ Việt Tân,These ads ran without a disclaimer,≤100
