Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,109
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
102408406000910,Bürgerliche Allianz,Berchtold Marketing GmbH,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
106254955524910,SVP Binningen,SVP Binningen,≤100
104942962435489,Sarah Regez,Sarah Regez,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
1613404075547204,Kathrin Schweizer,Komitee «Thomas Noack und Kathrin Schweizer in den Regierungsrat»,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
101012679501703,Stephan Siegel in den Landrat,Stephan Siegel in den Landrat,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
205235402844715,SP Binningen,SP Binningen,≤100
100505278746845,Gesunde Finanzen,Organisation für gesunde Gemeindefinanzen,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
106080328954492,SP Gelterkinden und Umgebung,SP Gelterkinden und Umgebung,≤100
106940934479927,"Sibylle Fringeli, FDP Schönenbuch",FDP Allschwil-Schönenbuch,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
104937837702194,SP EVP GRÜNE für Gelterkinden,SP EVP GRÜNE für Gelterkinden,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
105391775361272,"Nico Jonasch, Einwohnerrat Allschwil",FDP Allschwil-Schönenbuch,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
100345702834585,All Out Deutschland,All Out,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
416743625125770,Grüne Zürichsee,Thomas Forrer,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
169042736456594,All Out,All Out,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
1483343695307824,Campax,Campax,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
322968734909106,Prime News,These ads ran without a disclaimer,≤100
429342907157034,Beat Habegger,Beat Michael Habegger,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
354391925271384,Raphael Zimmerli,These ads ran without a disclaimer,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
108650374829229,Go Green Magazin,These ads ran without a disclaimer,≤100
1601274913421469,Voices with Refugees - أصوات مع اللاجئين,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
1065439906882032,Natacha Dzikowski,These ads ran without a disclaimer,≤100
402052193189194,Siemens,These ads ran without a disclaimer,≤100
