Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
533593610474670,Susanne Vincenz-Stauffacher,Susanne Vincenz-Stauffacher,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
102014399307738,Direkt,direkt,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
921336971288655,Nagra,Nagra,≤100
100604746308170,Nora Stahr,Nora Katrina Stahr,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
48980326364,Public Eye,Public Eye,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
1483343695307824,Campax,Campax,≤100
443759602329201,AT Verlag,These ads ran without a disclaimer,≤100
