Page ID,Page name,Disclaimer,Amount spent (EUR)
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
651420618384351,Jaak Aab,Keskerakond,≤100
597528440274709,Konservatiivne Harjumaa,Paul Puustusmaa,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
111320565124173,Priit Toobal,Priit Toobal,≤100
165505543854570,Edasi.org,Edasi.org,≤100
407479074907,RMK,RMK,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
161252453921396,Keskerakond,Keskerakond,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
1897586357159663,Eesti Keskkonnaühenduste Koda,Eesti Keskkonnaühenduste Koda,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
848451318826273,Tanel Kiik,Tanel Kiik,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
178362315106,European Parliament,European Parliament,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
307922829724487,Pärnumaa Volikogud,Robert Kiviselg,≤100
262020364316687,Karl Sander Kase,Kase Karl Sander,≤100
312422322534786,Reformierakond Kuusalus,Eesti Reformierakond,≤100
102161268031662,Levila,Levila,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
101155809387386,Delicious photos,These ads ran without a disclaimer,≤100
