Page ID,Page name,Disclaimer,Amount spent (USD)
107838249029709,Sector Externo Con Abel 2024,Sector Externo Con Abel 2024,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
184761298376992,José Dantés Senador DN,José Dantés Senador DN,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
101688437847211,Imagen Universal TV,Imagen Universal TV,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
111484585277355,La Voz del Caribe,La Voz del Caribe,≤100
101456939196534,Aquiles Ledesma Senador,Aquiles Ledesma Senador,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
909697169178219,Miguel Saviñon - Alcalde de la Victoria 2024-2028,Miguel Saviñon - Alcalde de la Victoria 2024-2028,≤100
111173542011822,Opinión RD,Opinión RD,≤100
182233498939275,País Posible,Pais Posible,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
101229481448073,Amaury Reyna,Amaury Reyna,≤100
107615168801612,"Domingo Paredes, Un Regidor Para Todos, 2024-2028","Domingo Paredes, Un Regidor Para Todos, 2024-2028",≤100
108472958914582,Linabel González Diputada,Linabel González Diputada,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
103984154814135,malejandrocastillo,Manuel Alejandro Castillo,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
100482851497837,dr.odalis,These ads ran without a disclaimer,≤100
513112289178670,Guillermo Ferreiras,Guillermo Ferreiras,≤100
1490448537703166,Carlos Max Martinez,Carlos Max Martinez,≤100
145805918770651,Partido de la Liberación Dominicana,These ads ran without a disclaimer,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
887096098053064,EfemeridesDom,These ads ran without a disclaimer,≤100
108998858745931,Jhon Contreras Diputado,Jhon Contreras Diputado,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
745047612270191,Departamento Aeroportuario RD,These ads ran without a disclaimer,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
613126869184825,Senador Pedro Catrain,Senado de la República Dominicana,≤100
107316487316431,Partido Dominicanos Unidos x Democracia PDUxD,Partido Dominicanos Unidos x Democracia PDUxD,≤100
1183051958384744,Leo robles diputado.,Leo robles diputado.,≤100
103327914698887,Jeffrey Infante,Jeffrey Infante,≤100
106018788595059,geronimobetty,These ads ran without a disclaimer,≤100
105682135810619,JRoberto Hernandez,These ads ran without a disclaimer,≤100
100696141626450,Jóvenes Políticos RD,These ads ran without a disclaimer,≤100
109992782151466,betzaidafelizdiputada2024,These ads ran without a disclaimer,≤100
104443709305910,Evelyn Fernández,Evelyn Fernández,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
1889025001371004,Construyendo Con Cholitín,Construyendo Con Cholitín,≤100
345941482239511,Teatro Nacional Eduardo Brito,These ads ran without a disclaimer,≤100
105672461149444,Mateo Espaillat,Mateo Espaillat,≤100
117269661338253,compubordadosrd,These ads ran without a disclaimer,≤100
