Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,7241
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,1665
100588788587363,Fernando Ramírez,Fernando Luis Ramirez Gonzales,771
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,597
103133576079268,Cuarto Poder Paraguay,BN Consultores,224
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,185
109712291986986,LIFE GREEN BR,Life Green CBD S.A.,178
114575858233744,Federico Campos LM Senador 15-4,Federico Campos LM Senador 15-4,164
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
114942217077404,Roberto Piñanez Concejal Departamental,Andrea Carolina Piñánez Saldivar,≤100
184860595385745,Ing. Roberto Jiménez - Concejal,Roberto Fernando Jimenez Ayala,≤100
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,≤100
1310731702357133,GEN,GEN,≤100
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
