Page ID,Page name,Disclaimer,Amount spent (NGN)
297904423657616,The ICIR,The ICIR,≤100
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,≤100
100202924924063,Page 36,Page 36,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
120121317712817,234Intel,234Intel,≤100
104301685797883,New sokoto with Ahmad Aliyu FCNA,New sokoto with Ahmad Aliyu FCNA,≤100
105154137889978,Shayem Properties,These ads ran without a disclaimer,≤100
108493858927233,Money ritual without any human blood sacrifice+2347017486764,These ads ran without a disclaimer,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
102591229356515,Isupport Tinubu,Techsquad Africa,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
106369755494287,Mayor of Ekiti,These ads ran without a disclaimer,≤100
410088166006594,The Republic,The Republic,≤100
102078558037597,Black Kings,These ads ran without a disclaimer,≤100
112204658447734,Ca Ro Le Hess,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
