Page ID,Page name,Disclaimer,Amount spent (PHP)
109322002065194,EKIS,EKIS,772
558694637671776,Congressman  Pantaleon Alvarez,Congressman  Pantaleon Alvarez,643
122799741066892,National Youth Commission,National Youth Commission,527
103206424893248,Davao Consumer Movement,Davao Consumer Movement,408
1647474828693396,Bong Go,Bong Go,390
265779500134955,SM Supermalls,SM Supermalls,335
100562967966954,Filipinas Radyo AM,WFPH,246
494887807297979,Cocolife,Cocolife,206
547821942058909,Pilipinas Today,WFPH,203
100611524845025,DSH Connect,These ads ran without a disclaimer,197
105929115643626,Caroline Tanchay,Caroline Tanchay,189
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,173
234749586876960,Tyron Uy,Team Walang Iwanan,160
1566478310240623,Francis Tolentino,Francis Tolentino PH,157
1348433881979044,Pinu.ph,Pinu.ph,115
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,112
228700014146287,Filipinas Bisaya,Filipinas Bisaya,111
106219125482934,"Vice Mayor J. Melchor Quitain, Jr.","Vice Mayor J. Melchor Quitain, Jr.",109
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,101
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
495629064258114,Lolita Karen Javier,Lolita Karen Javier,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
315452865504416,ChildFund Philippines,ChildFund Philippines,≤100
105604828846674,Rose Lin,Friends of Rose Lin,≤100
269175894020945,Pilipinas Today,WFPH,≤100
150330215080785,The Honors Tutorial Center,These ads ran without a disclaimer,≤100
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,≤100
223618785182273,Pilipinas,WFPH,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
101292275353483,Philippine Daily Inquirer,These ads ran without a disclaimer,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
102550901310332,Pilipinas Visayas,WFPH,≤100
101911131623327,Atorni Mike,Atorni Mike,≤100
102886345339673,Ben Patron,Ben Patron,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
101885961492021,Kuya Bong Go,Kuya Bong Go,≤100
102203275921536,Cong. JC Abalos,Cong. JC Abalos,≤100
522302631184659,Philippine Business for Environmental Stewardship,Philippine Business for Environmental Stewardship,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
389309271851098,Pinoy Builders,"PurpleBug, Inc.",≤100
701517253228758,DOSTv,DOSTv,≤100
147975588597216,Stratbase,Stratbase,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
537843086665379,City Inquirer,City Inquirer,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
1380167115635985,LEDS Clothing,LEDS Clothing,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
629488444347803,Mayor Allan De Leon,Mayor Allan De Leon,≤100
100228085283881,Support to Bangsamoro Transition - Subatra,Support to Bangsamoro Transition - Subatra,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,≤100
100524842436526,Malayang Pilipinas,The Message Booster Corp.,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
102327208446392,FACTS,FACTS,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
227733163959394,Stargate PeopleAsia,Stargate PeopleAsia,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,≤100
119969577756400,Presidential Action Center,Presidential Action Center,≤100
103332832853108,Mayors for Good Governance,Kaya Natin! Movement for Good Governance and Ethical Leadership,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
100926522848043,Kuya Oweng Eagles Merchandise,These ads ran without a disclaimer,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Vice Mayor Mark Villaluna Galsim,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
106799837384480,Cocopea Ph,Cocopea Ph,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
102907729290658,Pilipinas Kong Mahal,Message Doctor PH Company,≤100
366797844060990,Now You Know,Now You Know,≤100
203327936686109,Mujer-LGBT Organization,Mujer-LGBT Organization,≤100
100108226244136,PH 24 ORAS,Message Doctor PH Company,≤100
116046988756331,Atty. Jun Quiñones Tejoso,Atty. Jun Quiñones Tejoso,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
100438001850801,"CEAP Retirement Fund, Inc.","CEAP Retirement Fund, Inc.",≤100
102389359204185,Cagayan de Oro City Information Office,Cagayan de Oro City Information Office,≤100
101101226207306,Xtramiles Events Management,These ads ran without a disclaimer,≤100
166107624078770,Camanava News,Camanava News,≤100
104902112288347,Mary Ann C. De Los Santos,Mary Ann C. De Los Santos,≤100
100173486265813,Malayang Pilipinas,Message Doctor PH Company,≤100
101329642785264,Alyansa,Message Doctor PH Company,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
101628679520575,Jay Cañete Gonzal,These ads ran without a disclaimer,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
101271602897279,Seascape Seafood and Grill Restaurant,These ads ran without a disclaimer,≤100
110588098572284,Maharlika News PH.,Maharlika News PH.,≤100
1400141540285408,Paolo Ortega -Paower,Paolo Ortega -Paower,≤100
105632974539260,Location: Marikina,These ads ran without a disclaimer,≤100
107701168822758,Aksyon TV,Aksyon TV,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
100142840161003,Billy Gene Is A.I. & XR Marketing,These ads ran without a disclaimer,≤100
112586745088105,rechtsanwalt.lehner,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
147232991936,The Nation Thailand,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
