Page ID,Page name,Disclaimer,Amount spent (PEN)
1824090637699347,Irvin Chavez,Irvin Chávez,≤100
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
140765589379192,Pedro Spadaro,El Callao Contigo Pedro Spadaro,≤100
102471834787899,Manuel Encalada,Manuel Encalada,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
250852305414229,Revista VOZ - Perú,Revista VOZ - Perú,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
332636986883683,Reynaldo Encalada,Reynaldo Encalada,≤100
142062936237878,Goberna,Goberna,≤100
368378929946448,Francis Allison Oyague,Francis Allison,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
609829643005541,Cuencas Sagradas,Iniciativa Cuencas Sagradas,≤100
1536375629973878,Prensa La Eskina,La Eskina Ediciones EIRL,≤100
102821341221925,CIED PERU Online,These ads ran without a disclaimer,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
382841715685826,Wigo TV,Wigo TV,≤100
103325129360738,Sin Guion,Sin Guion,≤100
150242128346693,SURA Latam,These ads ran without a disclaimer,≤100
102775842736349,Erick Melchor Torres - Regidor de Los Olivos,Erick Melchor Torres - Regidor de Los Olivos,≤100
576975992378878,Politicos Voluntarios DEL PERU,These ads ran without a disclaimer,≤100
114001564920441,Boutique Inmobiliaria K&M,These ads ran without a disclaimer,≤100
103355117865907,Lo Que Está Pasando En Iquitos,Lo Que Está Pasando En Iquitos,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
628209643940262,WE Educación Ejecutiva,These ads ran without a disclaimer,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
1421316657985315,Esmeralda Limachi,Congreso de la República,≤100
294427584283412,REPEM LAC,These ads ran without a disclaimer,≤100
104658568146925,Sindicato Nacional Unificado De Trabajadores De Derrama Magisterial,Sindicato Nacional Unificado De Trabajadores De Derrama Magisterial,≤100
1512377719063558,Hotel El Murique,These ads ran without a disclaimer,≤100
115171048273515,AniAccion,These ads ran without a disclaimer,≤100
110633758965211,CENTRO CULTURAL PUCP,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
100316176444609,Asociación de Endocrinólogos Peru,These ads ran without a disclaimer,≤100
106291508952013,Amigos de Palestina,These ads ran without a disclaimer,≤100
100970059574672,Bisexual.org en Español,These ads ran without a disclaimer,≤100
125508350804506,Universidad Continental Posgrado,These ads ran without a disclaimer,≤100
