Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
109955691141225,Jungle Mixes,These ads ran without a disclaimer,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
523571187690868,Dr. Haluk Bozdoğan,Haluk Bozdogan,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
101770559346670,Emre Topal,Muhammet Emre Topal,≤100
1968422403371242,Mükerrem Tollu,Mukerrem Tollu,≤100
183754020921,Saadet Partisi,Saadet Partisi,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
104720427537890,Time35,Mustafa Tubcel,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
109883850703778,Mobil Haberci,Yasemin Toklucu,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
737340966376001,Metin Kala,Metin Kala,≤100
102579942625464,Sürekli Haber TV,Sürekli Haber TV,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
834954409860187,Gamze Akkuş İlgezdi,These ads ran without a disclaimer,≤100
108176917632934,Consol Management And Shipping,Consol Management And Shipping,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
108390012832175,Fatih Akkentli,Atacan Özbay,≤100
174107675941885,Başakşehir Belediyesi,These ads ran without a disclaimer,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100
110842371375639,travel.withmichael,These ads ran without a disclaimer,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
