Page ID,Page name,Disclaimer,Amount spent (NGN)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,996
1813961455356524,Ewhrudjakpo Lawrence,Akinyemi Opeyemi Oluwaseun,264
14312764639,Atiku Abubakar,The Atiku Campaign,178
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
753031955030992,Atiku-Okowa.com,One Nigeria Movement,≤100
123838944328164,Rethink Nigeria,Rethink Nigeria,≤100
654180731859809,T-Police,T-Police,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
102452759210207,Foreign Investment Network,Foreign Investment Network,≤100
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
100202924924063,Page 36,Page 36,≤100
107655665420852,South West Umbrella Forum,South West Umbrella Forum,≤100
194110890622942,Leadership News,Leadership News,≤100
103333362526988,The Eastern Umbrella Forum,The Eastern Umbrella Forum,≤100
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
106271385452742,Frontline TV,Shaakaa Victor,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
105778879039427,Value Driven Leadership,Value Driven Leadership,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
120346118099706,BrandPower,BrandPower,≤100
