Page ID,Page name,Disclaimer,Amount spent (VND)
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,29950
360608664680973,Mỡ BabyStore,These ads ran without a disclaimer,18977
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,18411
103383185670834,Phật Pháp Chùa Long Hương,These ads ran without a disclaimer,15562
136172513383504,Pasona HR Vietnam,These ads ran without a disclaimer,2470
266790296879,Bloomberg,These ads ran without a disclaimer,975
104802258587756,Ủng Hộ Bác Tổng Bí Thư Nguyễn Phú Trọng,These ads ran without a disclaimer,439
120235188603455,Thiên Mộc Hương - Agarwood Jewelry,These ads ran without a disclaimer,107
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
194797795411,"Azerai La Residence, Hue",These ads ran without a disclaimer,≤100
