Page ID,Page name,Disclaimer,Amount spent (EUR)
110061351221,Digicel,These ads ran without a disclaimer,≤100
100424352399009,"Parlamentario Raymicheline ""Misha"" Raymond",Fractie Raiz,≤100
100921415190416,Plan di Mayor Aruba,Michella Laclé,≤100
349384125155892,MEP,Movimiento Electoral di Pueblo,≤100
101782468500004,Accion21,Accion21,≤100
102443598855327,Minister Ursell Arends,Ursell Arends,≤100
100215271953817,Miguel Mansur,Miguel Jose Mansur,≤100
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100
100173149091533,Parlamentario Raymond Kamperveen,Fractie Raiz,≤100
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100
