Page ID,Page name,Disclaimer,Amount spent (USD)
944644078980153,"Securities and Exchange Commission, Ghana","Securities and Exchange Commission, Ghana",≤100
100187268355709,KYSFM-English,Rashida Fatawu,≤100
102618778592624,Come Unto Christ In West Accra,Come Unto Christ In West Accra,≤100
343780273395073,"Hon. George Mireku Duker - MP, Tarkwa-Nsuaem.","Gomashie, Wisdom",≤100
1885114401706195,Dr. Matthew Opoku Prempeh,Dr. Matthew Opoku Prempeh,≤100
102179325363565,Samuel A. Jinapor,Samuel Abdulai Jinapor,≤100
2618864118132941,"Mohammed Adamu Ramadan, MP","Mohammed Adamu Ramadan, MP",≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
187461997935711,Unilever Careers,These ads ran without a disclaimer,≤100
212864082137,Mike Manning,These ads ran without a disclaimer,≤100
345840486219924,Energy China,These ads ran without a disclaimer,≤100
106321962111925,taboo_empower,These ads ran without a disclaimer,≤100
2119732698342937,Vodafone Group,These ads ran without a disclaimer,≤100
102130771750567,Kokou Edem Tengue,These ads ran without a disclaimer,≤100
