Page ID,Page name,Disclaimer,Amount spent (PEN)
140765589379192,Pedro Spadaro,El Callao Contigo Pedro Spadaro,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
250852305414229,VOZ-Perú TV,VOZ-Perú TV,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
102471834787899,Manuel Encalada,Manuel Encalada,≤100
142062936237878,Goberna,Goberna,≤100
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
102873406064523,AKI TV,AKI TV,≤100
1470976356522933,Daniel Urresti,Daniel Urresti,≤100
100330785132565,Saca tu cuenta,Asociación Contribuyentes por Respeto,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
338981689449524,Raúl Diez Canseco Terry,Raúl Diez Canseco Terry,≤100
1606801356208154,"Colegio ""El Triunfo"" de Tumbes. Promocion 1960 .",These ads ran without a disclaimer,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
101182792938464,Carlos Ramos,These ads ran without a disclaimer,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
106514328768240,Sinisia Coni,These ads ran without a disclaimer,≤100
