Page ID,Page name,Disclaimer,Amount spent (CHF)
105302842574771,FDP.Die Liberalen Kanton Zug,FDP.Die Liberalen Zug,≤100
126955504056188,Gregor Bruhin in den Nationalrat,Gregor Bruhin,≤100
15733998334,FDP,FDP,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
478040605021,Junge Grüne Schweiz,Junge Grüne Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
102014399307738,Direkt,direkt,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
18087904183,PLR,PLR,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
109554945523780,Initiative biodiversité,Initiative biodiversité,≤100
110981058712788,Iniziativa biodiversità,Iniziativa biodiversità,≤100
921336971288655,Nagra,Nagra,≤100
109177161782403,Animal équité,Association Animal équité,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
102718129475079,Ambil Sandy,Bezirksrichterwahl,≤100
606125032803856,alpinavera,These ads ran without a disclaimer,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
291359247729208,PS Suisse,PS Suisse,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
285831198097799,Kloster Mariazell Wurmsbach,These ads ran without a disclaimer,≤100
100649012962611,Direct,Direct,≤100
107051145110721,The Investing Weekly Journal,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100
103564366367787,MSC - Nachhaltige Fischerei,These ads ran without a disclaimer,≤100
