Page ID,Page name,Disclaimer,Amount spent (CHF)
110533229026103,EVP / PEV,EVP Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
107811472635849,Landesmuseum Zürich,These ads ran without a disclaimer,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
1642881809343062,Dachverband Berner Tierschutzorganisationen - DBT,Rolf Frischknecht,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
450602808776880,Martin Neukom,Martin Neukom,≤100
97721121385,Public Eye,Public Eye,≤100
345958796467,Schweizer Parlament – Parlement suisse – Parlamento svizzero,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
