Page ID,Page name,Disclaimer,Amount spent (NGN)
105256562063637,Beta Naija Group,Beta Naija,27939
107659108870484,infolasiama,Osasona Oluwasina,24954
654180731859809,T-Police,T-Police,4099
102869596002305,Office Of The Citizen Nigeria,Fix Politics,3804
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,2016
103018869332378,BantuPage,Ikechukwu Orji,1697
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,890
241652942562933,Yomi Idowu,Adfol Global Enterprise,585
1598205703573433,Senator Uba Sani,Uba Sani Media,456
120346118099706,BrandPower,BrandPower,445
215863191948778,Frank Nweke Jr,Frank Nweke Ii,418
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,345
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,285
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,276
1924396441113309,Onogwu Muhammed,Martins Onuorah,198
102452759210207,Foreign Investment Network,Foreign Investment Network,192
103830540990930,Hon. Adedeji Stanley Olajide - ODIDI OMO,Odidiomo Constituency Office,173
100202924924063,Page 36,Page 36,151
102710114468124,Rics Gomina,Emmanuel Rics Gomina,130
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,109
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,≤100
382377315238468,"Educational Research Center, Inc.",These ads ran without a disclaimer,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
105090932464587,BBC News Nigeria,These ads ran without a disclaimer,≤100
753031955030992,Atiku-Okowa.com,One Nigeria Movement,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
101023076204247,Nelson Nwatu's Blog,Nelson Obinna Nwatu,≤100
291885374985241,Daily Naija Info's,These ads ran without a disclaimer,≤100
104171529145447,Muazu Abu Juwairiyya Hadejia,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
107449188487509,Arewa Decide 2023,Mustapha Lawal,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
173254003362613,WE ARE CHINA,These ads ran without a disclaimer,≤100
104763178714577,Gels MDPI,These ads ran without a disclaimer,≤100
103583955836259,Tout sur l'Afrique,These ads ran without a disclaimer,≤100
435381440344317,Dylan Ogline,These ads ran without a disclaimer,≤100
