Page ID,Page name,Disclaimer,Amount spent (MYR)
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
103501664865011,Pondok Tazkiyatun Nafs Al-Munir,Pondok Tazkiyatun Nafs Al-Munir,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
425293244166119,Sehinggit,Sehinggit,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
101291341431976,Azril Sarit,Azril Rizal Yusof Bin Mohd Sarit,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
176159849754763,MCA,MCA,≤100
429038187157498,Nicole Tan Lee Koon（陳麗群）,Nicole Tan Lee Koon,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
783024231841661,Fans of Dato' Seri Ahmad Husni Hanadzlah,Norizah Binti Omar,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
104637804225920,NTS Printing,These ads ran without a disclaimer,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
1589112137969765,PAS Wilayah Persekutuan,Siti Nor Kartini Binti Mohd Ramli,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
157791694829873,Manndzri,Manndzri,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
138361272876308,马华公会,马华公会,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
217391881631388,SAYS,SAYS,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
504436556623535,June Leow,June Leow,≤100
517210464961612,刘华才博士,PGRM,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
159394141451669,PJ Startup Festival,Lim Yi Wei,≤100
106000477573537,圍爐 Warm Talking,These ads ran without a disclaimer,≤100
