Page ID,Page name,Disclaimer,Amount spent (MYR)
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
639585376056020,Aiman Athirah Sabu,AMANAH,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
215934875104100,Jotun Group,These ads ran without a disclaimer,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
101330744782701,Muslim Al-Fateh,Muslim Al Fateh,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
135289458465,NST Online,NST Online,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
101920386560547,Gadgetdotcom - Where Latest Gadgets Perform,Edy Noor Bin Reduan,≤100
157791694829873,Manndzri,Manndzri,≤100
140910022595888,JHEV ATM,JHEV ATM,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
1423136211324341,南洋商报 Nanyang Siang Pau,南洋商报 Nanyang Siang Pau,≤100
