Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,105377
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,20382
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,991
133779673699779,Innovación Médica S.A,These ads ran without a disclaimer,602
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
106438588789107,Luis Palacios Intendente,Luis Palacios Intendente,≤100
535412153216193,Cámara de Empresarios de Ciudad del Este & Alto Paraná,These ads ran without a disclaimer,≤100
215513440788,SENATUR,These ads ran without a disclaimer,≤100
100130132039878,greenlynatalia,These ads ran without a disclaimer,≤100
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
107674934088892,Enex Paraguay,Enex Paraguay,≤100
