Page ID,Page name,Disclaimer,Amount spent (PEN)
1314285591915614,Smart Fit Perú,These ads ran without a disclaimer,≤100
317113615022843,César Acuña,César Acuña,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,≤100
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
116937091779490,Jóvenes Fuerza Popular Keiko,Jóvenes Fuerza Popular Keiko,≤100
346829165513127,Compromiso Médico por el Perú,Compromiso Médico por el Perú,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
137760678423990,Sindicato de Trabajadores CAS del Ministerio de Educación,Sindicato de Trabajadores CAS del Ministerio de Educación,≤100
108076268940973,Centro de Investigación en Administración y Políticas Públicas - CIAPP,These ads ran without a disclaimer,≤100
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100
105041682493679,Michael 4vila,These ads ran without a disclaimer,≤100
2229632783982080,MÁS Consultores,These ads ran without a disclaimer,≤100
124189860659195,Astro Conducta,These ads ran without a disclaimer,≤100
552790635089157,The Secular Community,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
104648981195021,The Oxygen Project ES,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
110481725071608,Salud y Bienestar en foco,These ads ran without a disclaimer,≤100
